7.86,7.41,1.4,0.19,7.61,6.2,0.9,0.03,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.73,7.2,1.5,0.06,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.95,7.14,1.4,0.05,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.0,7.72,1.1,0.04
7.74,7.31,1.3,0.12,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.0,7.72,1.1,0.04,7.97,7.42,1.2,0.03
7.27,7.68,0.9,0.07,8.0,7.72,1.1,0.04,7.97,7.42,1.2,0.03,7.86,7.41,1.4,0.19
8.31,7.78,1.2,0.04,7.97,7.42,1.2,0.03,7.86,7.41,1.4,0.19,7.73,7.2,1.5,0.06
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.86,7.41,1.4,0.19,7.73,7.2,1.5,0.06,7.95,7.14,1.4,0.05
7.36,8.27,1.1,0.18,7.73,7.2,1.5,0.06,7.95,7.14,1.4,0.05,7.74,7.31,1.3,0.12
7.25,8.01,1.1,0.04,7.95,7.14,1.4,0.05,7.74,7.31,1.3,0.12,7.27,7.68,0.9,0.07
7.38,7.75,1.4,0.07,7.74,7.31,1.3,0.12,7.27,7.68,0.9,0.07,8.31,7.78,1.2,0.04
7.49,8.06,1.4,0.08,7.27,7.68,0.9,0.07,8.31,7.78,1.2,0.04,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.59,8.07,1.2,0.04,8.31,7.78,1.2,0.04,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.36,8.27,1.1,0.18
7.45,8.11,1.2,0.04,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.36,8.27,1.1,0.18,7.25,8.01,1.1,0.04
7.29,7.44,2.2,0.1,7.36,8.27,1.1,0.18,7.25,8.01,1.1,0.04,7.38,7.75,1.4,0.07
7.47,8.9,1.1,0.04,7.25,8.01,1.1,0.04,7.38,7.75,1.4,0.07,7.49,8.06,1.4,0.08
7.71,9.1,0.7,0.04,7.38,7.75,1.4,0.07,7.49,8.06,1.4,0.08,7.59,8.07,1.2,0.04
8.54,9.17,1.3,0.05,7.49,8.06,1.4,0.08,7.59,8.07,1.2,0.04,7.45,8.11,1.2,0.04
8.59,9.52,0.9,0.04,7.59,8.07,1.2,0.04,7.45,8.11,1.2,0.04,7.29,7.44,2.2,0.1
8.46,9.34,0.7,0.05,7.45,8.11,1.2,0.04,7.29,7.44,2.2,0.1,7.47,8.9,1.1,0.04
8.54,9.65,1.1,0.05,7.29,7.44,2.2,0.1,7.47,8.9,1.1,0.04,7.71,9.1,0.7,0.04
8.39,10.8,1.5,0.06,7.47,8.9,1.1,0.04,7.71,9.1,0.7,0.04,8.54,9.17,1.3,0.05
8.23,11.0,1.4,0.05,7.71,9.1,0.7,0.04,8.54,9.17,1.3,0.05,8.59,9.52,0.9,0.04
8.25,11.1,1.4,0.04,8.54,9.17,1.3,0.05,8.59,9.52,0.9,0.04,8.46,9.34,0.7,0.05
8.11,10.9,1.5,0.12,8.59,9.52,0.9,0.04,8.46,9.34,0.7,0.05,8.54,9.65,1.1,0.05
8.06,10.6,1.4,0.03,8.46,9.34,0.7,0.05,8.54,9.65,1.1,0.05,8.39,10.8,1.5,0.06
8.06,11.0,1.1,0.05,8.54,9.65,1.1,0.05,8.39,10.8,1.5,0.06,8.23,11.0,1.4,0.05
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.39,10.8,1.5,0.06,8.23,11.0,1.4,0.05,8.25,11.1,1.4,0.04
7.74,10.8,2.1,0.15,8.23,11.0,1.4,0.05,8.25,11.1,1.4,0.04,8.11,10.9,1.5,0.12
7.78,10.6,1.4,0.09,8.25,11.1,1.4,0.04,8.11,10.9,1.5,0.12,8.06,10.6,1.4,0.03
7.93,10.1,1.4,0.05,8.11,10.9,1.5,0.12,8.06,10.6,1.4,0.03,8.06,11.0,1.1,0.05
7.92,9.71,0.7,0.22,8.06,10.6,1.4,0.03,8.06,11.0,1.1,0.05,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.98,9.16,1.4,0.12,8.06,11.0,1.1,0.05,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.74,10.8,2.1,0.15
7.73,8.6,1.2,0.06,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.74,10.8,2.1,0.15,7.78,10.6,1.4,0.09
7.64,9.13,1.5,0.05,7.74,10.8,2.1,0.15,7.78,10.6,1.4,0.09,7.93,10.1,1.4,0.05
7.64,9.13,1.5,0.05,7.78,10.6,1.4,0.09,7.93,10.1,1.4,0.05,7.92,9.71,0.7,0.22
7.65,8.96,1.4,0.04,7.93,10.1,1.4,0.05,7.92,9.71,0.7,0.22,7.98,9.16,1.4,0.12
7.42,8.43,1.6,0.04,7.92,9.71,0.7,0.22,7.98,9.16,1.4,0.12,7.73,8.6,1.2,0.06
7.24,7.69,1.4,0.03,7.98,9.16,1.4,0.12,7.73,8.6,1.2,0.06,7.64,9.13,1.5,0.05
7.07,7.17,1.9,0.01,7.73,8.6,1.2,0.06,7.64,9.13,1.5,0.05,7.64,9.13,1.5,0.05
7.05,8.09,1.9,0.02,7.64,9.13,1.5,0.05,7.64,9.13,1.5,0.05,7.65,8.96,1.4,0.04
6.93,7.78,2.3,0.01,7.64,9.13,1.5,0.05,7.65,8.96,1.4,0.04,7.42,8.43,1.6,0.04
6.86,8.96,2.3,0.01,7.65,8.96,1.4,0.04,7.42,8.43,1.6,0.04,7.24,7.69,1.4,0.03
7.0,8.04,1.2,0.01,7.42,8.43,1.6,0.04,7.24,7.69,1.4,0.03,7.07,7.17,1.9,0.01
6.87,7.77,2.8,0.02,7.24,7.69,1.4,0.03,7.07,7.17,1.9,0.01,7.05,8.09,1.9,0.02
6.83,7.49,1.8,0.02,7.07,7.17,1.9,0.01,7.05,8.09,1.9,0.02,6.93,7.78,2.3,0.01
7.02,7.81,1.2,0.12,7.05,8.09,1.9,0.02,6.93,7.78,2.3,0.01,6.86,8.96,2.3,0.01
6.86,7.7,1.2,0.12,6.93,7.78,2.3,0.01,6.86,8.96,2.3,0.01,7.0,8.04,1.2,0.01
7.12,7.48,1.2,0.08,6.86,8.96,2.3,0.01,7.0,8.04,1.2,0.01,6.87,7.77,2.8,0.02
7.05,7.4,1.1,0.08,7.0,8.04,1.2,0.01,6.87,7.77,2.8,0.02,6.83,7.49,1.8,0.02
7.4,7.3,0.8,0.12,6.87,7.77,2.8,0.02,6.83,7.49,1.8,0.02,7.02,7.81,1.2,0.12
7.46,7.49,0.9,0.06,6.83,7.49,1.8,0.02,7.02,7.81,1.2,0.12,6.86,7.7,1.2,0.12
7.3,6.88,0.8,0.01,7.02,7.81,1.2,0.12,6.86,7.7,1.2,0.12,7.12,7.48,1.2,0.08
7.44,6.66,0.4,0.01,6.86,7.7,1.2,0.12,7.12,7.48,1.2,0.08,7.05,7.4,1.1,0.08
7.11,6.57,0.5,0.02,7.12,7.48,1.2,0.08,7.05,7.4,1.1,0.08,7.4,7.3,0.8,0.12
7.05,6.32,0.8,0.01,7.05,7.4,1.1,0.08,7.4,7.3,0.8,0.12,7.46,7.49,0.9,0.06
7.1,6.66,0.8,0.01,7.4,7.3,0.8,0.12,7.46,7.49,0.9,0.06,7.3,6.88,0.8,0.01
7.33,6.58,0.6,0.02,7.46,7.49,0.9,0.06,7.3,6.88,0.8,0.01,7.44,6.66,0.4,0.01
7.73,6.41,0.5,0.01,7.3,6.88,0.8,0.01,7.44,6.66,0.4,0.01,7.11,6.57,0.5,0.02
7.18,6.01,0.5,0.01,7.44,6.66,0.4,0.01,7.11,6.57,0.5,0.02,7.05,6.32,0.8,0.01
7.07,6.88,1.3,0.01,7.11,6.57,0.5,0.02,7.05,6.32,0.8,0.01,7.1,6.66,0.8,0.01
7.11,6.32,1.1,0.01,7.05,6.32,0.8,0.01,7.1,6.66,0.8,0.01,7.33,6.58,0.6,0.02
7.5,6.94,0.9,0.01,7.1,6.66,0.8,0.01,7.33,6.58,0.6,0.02,7.73,6.41,0.5,0.01
7.33,7.06,0.7,0.01,7.33,6.58,0.6,0.02,7.73,6.41,0.5,0.01,7.18,6.01,0.5,0.01
7.3,7.4,1.3,0.01,7.73,6.41,0.5,0.01,7.18,6.01,0.5,0.01,7.07,6.88,1.3,0.01
6.99,8.25,1.3,0.01,7.18,6.01,0.5,0.01,7.07,6.88,1.3,0.01,7.11,6.32,1.1,0.01
7.36,7.94,1.2,0.01,7.07,6.88,1.3,0.01,7.11,6.32,1.1,0.01,7.5,6.94,0.9,0.01
7.59,7.63,0.9,0.06,7.11,6.32,1.1,0.01,7.5,6.94,0.9,0.01,7.33,7.06,0.7,0.01
8.26,9.78,0.9,0.08,7.5,6.94,0.9,0.01,7.33,7.06,0.7,0.01,7.3,7.4,1.3,0.01
8.25,9.41,0.9,0.09,7.33,7.06,0.7,0.01,7.3,7.4,1.3,0.01,6.99,8.25,1.3,0.01
7.79,9.43,1.2,0.1,7.3,7.4,1.3,0.01,6.99,8.25,1.3,0.01,7.36,7.94,1.2,0.01
7.8,8.99,1.2,0.08,6.99,8.25,1.3,0.01,7.36,7.94,1.2,0.01,7.59,7.63,0.9,0.06
8.06,9.39,1.0,0.08,7.36,7.94,1.2,0.01,7.59,7.63,0.9,0.06,8.26,9.78,0.9,0.08
8.34,9.59,1.2,0.09,7.59,7.63,0.9,0.06,8.26,9.78,0.9,0.08,8.25,9.41,0.9,0.09
8.1,9.24,2.0,0.04,8.26,9.78,0.9,0.08,8.25,9.41,0.9,0.09,7.79,9.43,1.2,0.1
8.67,10.9,1.4,0.03,8.25,9.41,0.9,0.09,7.79,9.43,1.2,0.1,7.8,8.99,1.2,0.08
8.04,10.5,1.7,0.03,7.79,9.43,1.2,0.1,7.8,8.99,1.2,0.08,8.06,9.39,1.0,0.08
8.0,11.1,1.8,0.05,7.8,8.99,1.2,0.08,8.06,9.39,1.0,0.08,8.34,9.59,1.2,0.09
8.1,9.9,1.6,0.01,8.06,9.39,1.0,0.08,8.34,9.59,1.2,0.09,8.1,9.24,2.0,0.04
7.98,10.3,1.5,0.01,8.34,9.59,1.2,0.09,8.1,9.24,2.0,0.04,8.67,10.9,1.4,0.03
7.86,9.76,1.2,0.02,8.1,9.24,2.0,0.04,8.67,10.9,1.4,0.03,8.04,10.5,1.7,0.03
7.49,9.6,0.8,0.06,8.67,10.9,1.4,0.03,8.04,10.5,1.7,0.03,8.0,11.1,1.8,0.05
7.75,8.84,1.3,0.14,8.04,10.5,1.7,0.03,8.0,11.1,1.8,0.05,8.1,9.9,1.6,0.01
7.79,8.22,1.1,0.05,8.0,11.1,1.8,0.05,8.1,9.9,1.6,0.01,7.98,10.3,1.5,0.01
7.89,8.68,1.1,0.02,8.1,9.9,1.6,0.01,7.98,10.3,1.5,0.01,7.86,9.76,1.2,0.02
7.58,8.25,0.9,0.01,7.98,10.3,1.5,0.01,7.86,9.76,1.2,0.02,7.49,9.6,0.8,0.06
7.6,8.01,1.1,0.01,7.86,9.76,1.2,0.02,7.49,9.6,0.8,0.06,7.75,8.84,1.3,0.14
7.65,7.74,1.1,0.01,7.49,9.6,0.8,0.06,7.75,8.84,1.3,0.14,7.79,8.22,1.1,0.05
7.65,6.99,1.6,0.01,7.75,8.84,1.3,0.14,7.79,8.22,1.1,0.05,7.89,8.68,1.1,0.02
7.85,7.94,1.0,0.01,7.79,8.22,1.1,0.05,7.89,8.68,1.1,0.02,7.58,8.25,0.9,0.01
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.89,8.68,1.1,0.02,7.58,8.25,0.9,0.01,7.6,8.01,1.1,0.01
7.59,7.0,1.1,0.01,7.58,8.25,0.9,0.01,7.6,8.01,1.1,0.01,7.65,7.74,1.1,0.01
7.53,6.41,1.5,0.01,7.6,8.01,1.1,0.01,7.65,7.74,1.1,0.01,7.65,6.99,1.6,0.01
7.89,7.63,1.0,0.01,7.65,7.74,1.1,0.01,7.65,6.99,1.6,0.01,7.85,7.94,1.0,0.01
7.67,6.81,1.1,0.06,7.65,6.99,1.6,0.01,7.85,7.94,1.0,0.01,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.15,7.24,1.2,0.01,7.85,7.94,1.0,0.01,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.59,7.0,1.1,0.01
7.25,7.57,1.0,0.03,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.59,7.0,1.1,0.01,7.53,6.41,1.5,0.01
7.67,7.05,0.9,0.08,7.59,7.0,1.1,0.01,7.53,6.41,1.5,0.01,7.89,7.63,1.0,0.01
7.47,7.5,0.8,0.02,7.53,6.41,1.5,0.01,7.89,7.63,1.0,0.01,7.67,6.81,1.1,0.06
7.72,7.03,0.6,0.02,7.89,7.63,1.0,0.01,7.67,6.81,1.1,0.06,7.15,7.24,1.2,0.01
8.01,6.85,0.7,0.02,7.67,6.81,1.1,0.06,7.15,7.24,1.2,0.01,7.25,7.57,1.0,0.03
7.38,6.55,1.1,0.03,7.15,7.24,1.2,0.01,7.25,7.57,1.0,0.03,7.67,7.05,0.9,0.08
7.54,6.6,1.1,0.01,7.25,7.57,1.0,0.03,7.67,7.05,0.9,0.08,7.47,7.5,0.8,0.02
7.9,6.6,1.2,0.01,7.67,7.05,0.9,0.08,7.47,7.5,0.8,0.02,7.72,7.03,0.6,0.02
8.19,6.84,1.2,0.03,7.47,7.5,0.8,0.02,7.72,7.03,0.6,0.02,8.01,6.85,0.7,0.02
7.74,7.12,1.2,0.04,7.72,7.03,0.6,0.02,8.01,6.85,0.7,0.02,7.38,6.55,1.1,0.03
7.95,7.71,1.2,0.1,8.01,6.85,0.7,0.02,7.38,6.55,1.1,0.03,7.54,6.6,1.1,0.01
7.78,8.0,1.4,0.1,7.38,6.55,1.1,0.03,7.54,6.6,1.1,0.01,7.9,6.6,1.2,0.01
7.78,8.36,1.5,0.09,7.54,6.6,1.1,0.01,7.9,6.6,1.2,0.01,8.19,6.84,1.2,0.03
7.61,8.51,1.4,0.06,7.9,6.6,1.2,0.01,8.19,6.84,1.2,0.03,7.74,7.12,1.2,0.04
7.68,8.3,1.2,0.02,8.19,6.84,1.2,0.03,7.74,7.12,1.2,0.04,7.95,7.71,1.2,0.1
7.79,7.8,0.7,0.09,7.74,7.12,1.2,0.04,7.95,7.71,1.2,0.1,7.78,8.0,1.4,0.1
7.39,6.92,0.7,0.04,7.95,7.71,1.2,0.1,7.78,8.0,1.4,0.1,7.78,8.36,1.5,0.09
7.2,7.26,0.8,0.04,7.78,8.0,1.4,0.1,7.78,8.36,1.5,0.09,7.61,8.51,1.4,0.06
7.14,7.79,0.8,0.02,7.78,8.36,1.5,0.09,7.61,8.51,1.4,0.06,7.68,8.3,1.2,0.02
7.78,7.76,1.0,0.01,7.61,8.51,1.4,0.06,7.68,8.3,1.2,0.02,7.79,7.8,0.7,0.09
8.23,8.22,0.9,0.01,7.68,8.3,1.2,0.02,7.79,7.8,0.7,0.09,7.39,6.92,0.7,0.04
8.63,9.06,0.9,0.01,7.79,7.8,0.7,0.09,7.39,6.92,0.7,0.04,7.2,7.26,0.8,0.04
8.35,8.35,0.9,0.01,7.39,6.92,0.7,0.04,7.2,7.26,0.8,0.04,7.14,7.79,0.8,0.02
8.09,7.94,0.8,0.01,7.2,7.26,0.8,0.04,7.14,7.79,0.8,0.02,7.78,7.76,1.0,0.01
7.58,7.78,1.4,0.11,7.14,7.79,0.8,0.02,7.78,7.76,1.0,0.01,8.23,8.22,0.9,0.01
7.89,9.68,1.3,0.01,7.78,7.76,1.0,0.01,8.23,8.22,0.9,0.01,8.63,9.06,0.9,0.01
8.29,10.5,1.2,0.01,8.23,8.22,0.9,0.01,8.63,9.06,0.9,0.01,8.35,8.35,0.9,0.01
8.45,11.2,1.2,0.02,8.63,9.06,0.9,0.01,8.35,8.35,0.9,0.01,8.09,7.94,0.8,0.01
8.87,11.6,1.0,0.02,8.35,8.35,0.9,0.01,8.09,7.94,0.8,0.01,7.58,7.78,1.4,0.11
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.09,7.94,0.8,0.01,7.58,7.78,1.4,0.11,7.89,9.68,1.3,0.01
8.38,11.0,0.9,0.05,7.58,7.78,1.4,0.11,7.89,9.68,1.3,0.01,8.29,10.5,1.2,0.01
8.5,12.2,1.2,0.06,7.89,9.68,1.3,0.01,8.29,10.5,1.2,0.01,8.45,11.2,1.2,0.02
8.28,11.2,1.4,0.04,8.29,10.5,1.2,0.01,8.45,11.2,1.2,0.02,8.87,11.6,1.0,0.02
7.79,10.4,0.9,0.21,8.45,11.2,1.2,0.02,8.87,11.6,1.0,0.02,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
8.33,11.3,0.6,0.02,8.87,11.6,1.0,0.02,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.38,11.0,0.9,0.05
8.39,10.9,0.8,0.01,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.38,11.0,0.9,0.05,8.5,12.2,1.2,0.06
7.98,9.02,1.1,0.06,8.38,11.0,0.9,0.05,8.5,12.2,1.2,0.06,8.28,11.2,1.4,0.04
7.42,8.38,1.4,0.1,8.5,12.2,1.2,0.06,8.28,11.2,1.4,0.04,7.79,10.4,0.9,0.21
7.49,8.23,1.0,0.01,8.28,11.2,1.4,0.04,7.79,10.4,0.9,0.21,8.33,11.3,0.6,0.02
7.02,9.03,0.8,0.12,7.79,10.4,0.9,0.21,8.33,11.3,0.6,0.02,8.39,10.9,0.8,0.01
7.41,9.0,0.7,0.06,8.33,11.3,0.6,0.02,8.39,10.9,0.8,0.01,7.98,9.02,1.1,0.06
7.49,9.09,0.7,0.02,8.39,10.9,0.8,0.01,7.98,9.02,1.1,0.06,7.42,8.38,1.4,0.1
7.42,7.99,1.1,0.01,7.98,9.02,1.1,0.06,7.42,8.38,1.4,0.1,7.49,8.23,1.0,0.01
7.35,8.35,1.1,0.01,7.42,8.38,1.4,0.1,7.49,8.23,1.0,0.01,7.02,9.03,0.8,0.12
7.76,9.56,0.8,0.01,7.49,8.23,1.0,0.01,7.02,9.03,0.8,0.12,7.41,9.0,0.7,0.06
8.21,9.34,1.1,0.01,7.02,9.03,0.8,0.12,7.41,9.0,0.7,0.06,7.49,9.09,0.7,0.02
7.42,7.14,1.6,0.01,7.41,9.0,0.7,0.06,7.49,9.09,0.7,0.02,7.42,7.99,1.1,0.01
7.36,7.01,1.4,0.04,7.49,9.09,0.7,0.02,7.42,7.99,1.1,0.01,7.35,8.35,1.1,0.01
7.84,7.48,1.4,0.01,7.42,7.99,1.1,0.01,7.35,8.35,1.1,0.01,7.76,9.56,0.8,0.01
7.56,7.42,1.5,0.12,7.35,8.35,1.1,0.01,7.76,9.56,0.8,0.01,8.21,9.34,1.1,0.01
7.84,7.87,1.2,0.04,7.76,9.56,0.8,0.01,8.21,9.34,1.1,0.01,7.42,7.14,1.6,0.01
8.05,7.62,1.4,0.1,8.21,9.34,1.1,0.01,7.42,7.14,1.6,0.01,7.36,7.01,1.4,0.04
7.27,6.45,2.3,0.12,7.42,7.14,1.6,0.01,7.36,7.01,1.4,0.04,7.84,7.48,1.4,0.01
7.2,6.35,1.1,0.11,7.36,7.01,1.4,0.04,7.84,7.48,1.4,0.01,7.56,7.42,1.5,0.12
7.41,6.77,0.6,0.09,7.84,7.48,1.4,0.01,7.56,7.42,1.5,0.12,7.84,7.87,1.2,0.04
7.28,6.58,1.0,0.13,7.56,7.42,1.5,0.12,7.84,7.87,1.2,0.04,8.05,7.62,1.4,0.1
7.79,7.27,0.7,0.09,7.84,7.87,1.2,0.04,8.05,7.62,1.4,0.1,7.27,6.45,2.3,0.12
8.34,7.28,0.7,0.07,8.05,7.62,1.4,0.1,7.27,6.45,2.3,0.12,7.2,6.35,1.1,0.11
7.81,6.69,1.1,0.13,7.27,6.45,2.3,0.12,7.2,6.35,1.1,0.11,7.41,6.77,0.6,0.09
8.15,7.59,0.9,0.14,7.2,6.35,1.1,0.11,7.41,6.77,0.6,0.09,7.28,6.58,1.0,0.13
8.08,7.91,0.9,0.12,7.41,6.77,0.6,0.09,7.28,6.58,1.0,0.13,7.79,7.27,0.7,0.09
7.95,7.97,1.1,0.08,7.28,6.58,1.0,0.13,7.79,7.27,0.7,0.09,8.34,7.28,0.7,0.07
7.82,7.19,1.3,0.12,7.79,7.27,0.7,0.09,8.34,7.28,0.7,0.07,7.81,6.69,1.1,0.13
7.75,6.48,1.6,0.16,8.34,7.28,0.7,0.07,7.81,6.69,1.1,0.13,8.15,7.59,0.9,0.14
7.83,7.28,1.5,0.09,7.81,6.69,1.1,0.13,8.15,7.59,0.9,0.14,8.08,7.91,0.9,0.12
7.97,8.01,1.3,0.05,8.15,7.59,0.9,0.14,8.08,7.91,0.9,0.12,7.95,7.97,1.1,0.08
8.33,8.81,1.2,0.07,8.08,7.91,0.9,0.12,7.95,7.97,1.1,0.08,7.82,7.19,1.3,0.12
8.59,9.58,0.9,0.07,7.95,7.97,1.1,0.08,7.82,7.19,1.3,0.12,7.75,6.48,1.6,0.16
8.23,8.24,1.0,0.12,7.82,7.19,1.3,0.12,7.75,6.48,1.6,0.16,7.83,7.28,1.5,0.09
8.03,7.64,1.2,0.09,7.75,6.48,1.6,0.16,7.83,7.28,1.5,0.09,7.97,8.01,1.3,0.05
7.66,7.76,1.2,0.13,7.83,7.28,1.5,0.09,7.97,8.01,1.3,0.05,8.33,8.81,1.2,0.07
7.48,8.18,1.2,0.13,7.97,8.01,1.3,0.05,8.33,8.81,1.2,0.07,8.59,9.58,0.9,0.07
7.89,8.3,1.0,0.14,8.33,8.81,1.2,0.07,8.59,9.58,0.9,0.07,8.23,8.24,1.0,0.12
7.88,7.84,0.9,0.2,8.59,9.58,0.9,0.07,8.23,8.24,1.0,0.12,8.03,7.64,1.2,0.09
8.13,9.01,1.0,0.25,8.23,8.24,1.0,0.12,8.03,7.64,1.2,0.09,7.66,7.76,1.2,0.13
8.22,8.56,1.0,0.22,8.03,7.64,1.2,0.09,7.66,7.76,1.2,0.13,7.48,8.18,1.2,0.13
8.08,8.67,0.8,0.2,7.66,7.76,1.2,0.13,7.48,8.18,1.2,0.13,7.89,8.3,1.0,0.14
8.32,9.41,0.8,0.05,7.48,8.18,1.2,0.13,7.89,8.3,1.0,0.14,7.88,7.84,0.9,0.2
8.24,9.9,0.9,0.17,7.89,8.3,1.0,0.14,7.88,7.84,0.9,0.2,8.13,9.01,1.0,0.25
7.94,9.44,1.0,0.1,7.88,7.84,0.9,0.2,8.13,9.01,1.0,0.25,8.22,8.56,1.0,0.22
7.59,8.33,1.3,0.17,8.13,9.01,1.0,0.25,8.22,8.56,1.0,0.22,8.08,8.67,0.8,0.2
7.97,8.37,1.3,0.23,8.22,8.56,1.0,0.22,8.08,8.67,0.8,0.2,8.32,9.41,0.8,0.05
8.37,10.1,1.2,0.11,8.08,8.67,0.8,0.2,8.32,9.41,0.8,0.05,8.24,9.9,0.9,0.17
8.8,10.9,1.2,0.09,8.32,9.41,0.8,0.05,8.24,9.9,0.9,0.17,7.94,9.44,1.0,0.1
8.46,9.73,1.2,0.15,8.24,9.9,0.9,0.17,7.94,9.44,1.0,0.1,7.59,8.33,1.3,0.17
8.38,10.6,1.2,0.11,7.94,9.44,1.0,0.1,7.59,8.33,1.3,0.17,7.97,8.37,1.3,0.23
8.22,10.8,1.1,0.09,7.59,8.33,1.3,0.17,7.97,8.37,1.3,0.23,8.37,10.1,1.2,0.11
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.97,8.37,1.3,0.23,8.37,10.1,1.2,0.11,8.8,10.9,1.2,0.09
