7.53,10.5,5.0,0.57,7.59,10.9,4.7,0.31,7.68,10.8,5.2,0.42
7.53,9.3,5.4,0.51,7.68,10.8,5.2,0.42,7.65,10.8,4.8,0.57
7.55,9.0,5.8,0.43,7.65,10.8,4.8,0.57,7.53,10.5,5.0,0.57
7.5,8.89,5.3,0.48,7.53,10.5,5.0,0.57,7.53,9.3,5.4,0.51
7.48,8.59,5.3,0.4,7.53,9.3,5.4,0.51,7.55,9.0,5.8,0.43
7.47,9.17,5.4,0.37,7.55,9.0,5.8,0.43,7.5,8.89,5.3,0.48
7.46,8.73,4.9,0.54,7.5,8.89,5.3,0.48,7.48,8.59,5.3,0.4
7.72,9.36,4.7,0.67,7.48,8.59,5.3,0.4,7.47,9.17,5.4,0.37
7.76,10.1,4.5,0.44,7.47,9.17,5.4,0.37,7.46,8.73,4.9,0.54
7.75,8.98,4.4,0.52,7.46,8.73,4.9,0.54,7.72,9.36,4.7,0.67
7.45,7.9,4.3,0.55,7.72,9.36,4.7,0.67,7.76,10.1,4.5,0.44
7.17,7.91,4.4,0.55,7.76,10.1,4.5,0.44,7.75,8.98,4.4,0.52
7.21,8.58,4.8,0.4,7.75,8.98,4.4,0.52,7.45,7.9,4.3,0.55
7.28,8.42,4.9,0.34,7.45,7.9,4.3,0.55,7.17,7.91,4.4,0.55
7.37,8.8,4.3,0.29,7.17,7.91,4.4,0.55,7.21,8.58,4.8,0.4
7.49,8.94,4.2,0.27,7.21,8.58,4.8,0.4,7.28,8.42,4.9,0.34
7.63,8.97,5.8,0.33,7.28,8.42,4.9,0.34,7.37,8.8,4.3,0.29
7.52,8.62,6.1,0.28,7.37,8.8,4.3,0.29,7.49,8.94,4.2,0.27
7.56,8.66,6.4,0.28,7.49,8.94,4.2,0.27,7.63,8.97,5.8,0.33
7.54,8.06,6.3,0.25,7.63,8.97,5.8,0.33,7.52,8.62,6.1,0.28
7.53,8.96,6.4,0.29,7.52,8.62,6.1,0.28,7.56,8.66,6.4,0.28
7.57,8.87,6.7,0.33,7.56,8.66,6.4,0.28,7.54,8.06,6.3,0.25
7.61,7.95,7.4,0.36,7.54,8.06,6.3,0.25,7.53,8.96,6.4,0.29
8.09,7.36,7.1,0.31,7.53,8.96,6.4,0.29,7.57,8.87,6.7,0.33
7.98,6.97,6.4,0.33,7.57,8.87,6.7,0.33,7.61,7.95,7.4,0.36
7.69,6.8,6.9,0.38,7.61,7.95,7.4,0.36,8.09,7.36,7.1,0.31
7.4,6.63,11.1,0.35,8.09,7.36,7.1,0.31,7.98,6.97,6.4,0.33
7.57,7.84,10.9,0.28,7.98,6.97,6.4,0.33,7.69,6.8,6.9,0.38
7.58,8.76,8.3,0.18,7.69,6.8,6.9,0.38,7.4,6.63,11.1,0.35
7.21,8.74,7.9,0.12,7.4,6.63,11.1,0.35,7.57,7.84,10.9,0.28
7.29,7.96,7.8,0.13,7.57,7.84,10.9,0.28,7.58,8.76,8.3,0.18
7.35,8.57,7.5,0.13,7.58,8.76,8.3,0.18,7.21,8.74,7.9,0.12
7.11,8.74,6.4,0.14,7.21,8.74,7.9,0.12,7.29,7.96,7.8,0.13
7.31,9.08,6.2,0.14,7.29,7.96,7.8,0.13,7.35,8.57,7.5,0.13
7.33,8.88,7.7,0.14,7.35,8.57,7.5,0.13,7.11,8.74,6.4,0.14
7.16,9.39,9.8,0.15,7.11,8.74,6.4,0.14,7.31,9.08,6.2,0.14
7.26,9.58,9.8,0.14,7.31,9.08,6.2,0.14,7.33,8.88,7.7,0.14
7.47,9.71,6.6,0.15,7.33,8.88,7.7,0.14,7.16,9.39,9.8,0.15
7.55,9.5,5.7,0.15,7.16,9.39,9.8,0.15,7.26,9.58,9.8,0.14
7.62,9.24,5.2,0.15,7.26,9.58,9.8,0.14,7.47,9.71,6.6,0.15
7.56,9.33,4.7,0.13,7.47,9.71,6.6,0.15,7.55,9.5,5.7,0.15
7.66,10.8,4.8,0.13,7.55,9.5,5.7,0.15,7.62,9.24,5.2,0.15
7.64,9.6,4.9,0.15,7.62,9.24,5.2,0.15,7.56,9.33,4.7,0.13
7.7,8.58,5.2,0.16,7.56,9.33,4.7,0.13,7.66,10.8,4.8,0.13
7.68,8.62,5.1,0.15,7.66,10.8,4.8,0.13,7.64,9.6,4.9,0.15
7.4,9.46,4.5,0.14,7.64,9.6,4.9,0.15,7.7,8.58,5.2,0.16
7.41,9.41,4.1,0.13,7.7,8.58,5.2,0.16,7.68,8.62,5.1,0.15
7.56,9.87,4.4,0.14,7.68,8.62,5.1,0.15,7.4,9.46,4.5,0.14
7.71,9.93,5.5,0.18,7.4,9.46,4.5,0.14,7.41,9.41,4.1,0.13
7.57,10.2,4.2,0.21,7.41,9.41,4.1,0.13,7.56,9.87,4.4,0.14
7.59,9.45,4.1,0.22,7.56,9.87,4.4,0.14,7.71,9.93,5.5,0.18
7.44,9.29,4.5,0.28,7.71,9.93,5.5,0.18,7.57,10.2,4.2,0.21
7.32,8.84,4.6,0.31,7.57,10.2,4.2,0.21,7.59,9.45,4.1,0.22
7.43,8.42,4.6,0.29,7.59,9.45,4.1,0.22,7.44,9.29,4.5,0.28
7.41,9.84,4.7,0.31,7.44,9.29,4.5,0.28,7.32,8.84,4.6,0.31
7.45,10.1,4.6,0.34,7.32,8.84,4.6,0.31,7.43,8.42,4.6,0.29
7.47,10.1,4.6,0.36,7.43,8.42,4.6,0.29,7.41,9.84,4.7,0.31
7.48,9.47,4.4,0.4,7.41,9.84,4.7,0.31,7.45,10.1,4.6,0.34
7.46,9.78,4.7,0.33,7.45,10.1,4.6,0.34,7.47,10.1,4.6,0.36
7.46,9.3,4.7,0.37,7.47,10.1,4.6,0.36,7.48,9.47,4.4,0.4
7.45,8.91,4.6,0.33,7.48,9.47,4.4,0.4,7.46,9.78,4.7,0.33
7.37,9.66,4.7,0.36,7.46,9.78,4.7,0.33,7.46,9.3,4.7,0.37
7.32,10.2,4.9,0.29,7.46,9.3,4.7,0.37,7.45,8.91,4.6,0.33
7.23,9.02,5.6,0.28,7.45,8.91,4.6,0.33,7.37,9.66,4.7,0.36
7.16,9.84,4.8,0.41,7.37,9.66,4.7,0.36,7.32,10.2,4.9,0.29
7.17,8.92,3.7,0.21,7.32,10.2,4.9,0.29,7.23,9.02,5.6,0.28
7.28,10.7,4.2,0.12,7.23,9.02,5.6,0.28,7.16,9.84,4.8,0.41
7.34,9.96,4.0,0.12,7.16,9.84,4.8,0.41,7.17,8.92,3.7,0.21
7.44,10.0,4.1,0.11,7.17,8.92,3.7,0.21,7.28,10.7,4.2,0.12
7.4,9.7,4.3,0.08,7.28,10.7,4.2,0.12,7.34,9.96,4.0,0.12
7.6,8.87,4.8,0.21,7.34,9.96,4.0,0.12,7.44,10.0,4.1,0.11
7.89,8.85,5.9,0.19,7.44,10.0,4.1,0.11,7.4,9.7,4.3,0.08
7.79,8.02,6.0,0.14,7.4,9.7,4.3,0.08,7.6,8.87,4.8,0.21
8.17,8.32,7.1,0.13,7.6,8.87,4.8,0.21,7.89,8.85,5.9,0.19
7.64,6.88,7.5,0.14,7.89,8.85,5.9,0.19,7.79,8.02,6.0,0.14
7.83,6.95,7.4,0.15,7.79,8.02,6.0,0.14,8.17,8.32,7.1,0.13
7.91,7.11,7.0,0.16,8.17,8.32,7.1,0.13,7.64,6.88,7.5,0.14
7.57,7.14,7.7,0.25,7.64,6.88,7.5,0.14,7.83,6.95,7.4,0.15
7.65,6.98,7.8,0.25,7.83,6.95,7.4,0.15,7.91,7.11,7.0,0.16
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.91,7.11,7.0,0.16,7.57,7.14,7.7,0.25
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.57,7.14,7.7,0.25,7.65,6.98,7.8,0.25
6.91,8.45,7.7,0.1,7.65,6.98,7.8,0.25,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.08,8.49,9.5,0.13,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.33,7.67,7.8,0.18,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.91,8.45,7.7,0.1
7.15,6.84,7.3,0.18,6.91,8.45,7.7,0.1,7.08,8.49,9.5,0.13
7.12,6.35,7.1,0.15,7.08,8.49,9.5,0.13,7.33,7.67,7.8,0.18
7.29,7.91,6.5,0.17,7.33,7.67,7.8,0.18,7.15,6.84,7.3,0.18
7.52,8.24,6.1,0.2,7.15,6.84,7.3,0.18,7.12,6.35,7.1,0.15
7.39,8.46,6.1,0.21,7.12,6.35,7.1,0.15,7.29,7.91,6.5,0.17
7.44,9.86,6.0,0.22,7.29,7.91,6.5,0.17,7.52,8.24,6.1,0.2
7.38,9.34,5.9,0.17,7.52,8.24,6.1,0.2,7.39,8.46,6.1,0.21
7.44,13.7,7.7,0.16,7.39,8.46,6.1,0.21,7.44,9.86,6.0,0.22
7.46,10.9,6.6,0.15,7.44,9.86,6.0,0.22,7.38,9.34,5.9,0.17
7.58,9.55,7.4,0.2,7.38,9.34,5.9,0.17,7.44,13.7,7.7,0.16
7.8,11.5,6.6,0.2,7.44,13.7,7.7,0.16,7.46,10.9,6.6,0.15
7.73,10.6,6.2,0.22,7.46,10.9,6.6,0.15,7.58,9.55,7.4,0.2
7.63,9.4,6.5,0.21,7.58,9.55,7.4,0.2,7.8,11.5,6.6,0.2
7.51,10.3,6.0,0.23,7.8,11.5,6.6,0.2,7.73,10.6,6.2,0.22
7.33,11.1,5.1,0.24,7.73,10.6,6.2,0.22,7.63,9.4,6.5,0.21
7.12,10.3,4.9,0.27,7.63,9.4,6.5,0.21,7.51,10.3,6.0,0.23
7.26,9.73,5.1,0.31,7.51,10.3,6.0,0.23,7.33,11.1,5.1,0.24
7.29,9.44,4.8,0.36,7.33,11.1,5.1,0.24,7.12,10.3,4.9,0.27
7.18,8.78,5.3,0.42,7.12,10.3,4.9,0.27,7.26,9.73,5.1,0.31
7.19,9.91,4.9,0.37,7.26,9.73,5.1,0.31,7.29,9.44,4.8,0.36
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.29,9.44,4.8,0.36,7.18,8.78,5.3,0.42
7.4,10.8,4.3,0.39,7.18,8.78,5.3,0.42,7.19,9.91,4.9,0.37
7.38,11.3,4.3,0.41,7.19,9.91,4.9,0.37,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.37,10.9,4.8,0.38,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.4,10.8,4.3,0.39
7.33,10.8,4.9,0.38,7.4,10.8,4.3,0.39,7.38,11.3,4.3,0.41
7.41,10.7,4.6,0.36,7.38,11.3,4.3,0.41,7.37,10.9,4.8,0.38
7.38,10.6,4.8,0.35,7.37,10.9,4.8,0.38,7.33,10.8,4.9,0.38
7.45,10.4,5.0,0.47,7.33,10.8,4.9,0.38,7.41,10.7,4.6,0.36
7.5,10.7,5.1,0.31,7.41,10.7,4.6,0.36,7.38,10.6,4.8,0.35
7.56,10.7,5.1,0.3,7.38,10.6,4.8,0.35,7.45,10.4,5.0,0.47
7.75,10.3,4.8,0.32,7.45,10.4,5.0,0.47,7.5,10.7,5.1,0.31
7.78,10.2,4.8,0.35,7.5,10.7,5.1,0.31,7.56,10.7,5.1,0.3
7.73,10.7,5.1,0.34,7.56,10.7,5.1,0.3,7.75,10.3,4.8,0.32
7.43,10.6,5.3,0.33,7.75,10.3,4.8,0.32,7.78,10.2,4.8,0.35
7.44,10.5,5.1,0.31,7.78,10.2,4.8,0.35,7.73,10.7,5.1,0.34
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.73,10.7,5.1,0.34,7.43,10.6,5.3,0.33
7.58,9.46,5.2,0.3,7.43,10.6,5.3,0.33,7.44,10.5,5.1,0.31
7.57,10.1,4.9,0.31,7.44,10.5,5.1,0.31,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.6,8.39,4.5,0.31,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.58,9.46,5.2,0.3
7.92,7.68,5.0,0.27,7.58,9.46,5.2,0.3,7.57,10.1,4.9,0.31
7.58,6.93,5.6,0.27,7.57,10.1,4.9,0.31,7.6,8.39,4.5,0.31
7.96,8.8,6.9,0.2,7.6,8.39,4.5,0.31,7.92,7.68,5.0,0.27
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.92,7.68,5.0,0.27,7.58,6.93,5.6,0.27
7.65,9.42,7.4,0.2,7.58,6.93,5.6,0.27,7.96,8.8,6.9,0.2
7.58,6.51,7.1,0.2,7.96,8.8,6.9,0.2,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.65,9.42,7.4,0.2
7.18,7.4,6.4,0.15,7.65,9.42,7.4,0.2,7.58,6.51,7.1,0.2
6.99,7.87,6.0,0.16,7.58,6.51,7.1,0.2,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
6.98,6.5,6.0,0.15,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.18,7.4,6.4,0.15
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.18,7.4,6.4,0.15,6.99,7.87,6.0,0.16
7.47,9.05,5.5,0.18,6.99,7.87,6.0,0.16,6.98,6.5,6.0,0.15
7.17,7.6,5.3,0.22,6.98,6.5,6.0,0.15,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.47,9.05,5.5,0.18
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.47,9.05,5.5,0.18,7.17,7.6,5.3,0.22
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.17,7.6,5.3,0.22,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.65,9.1,5.5,0.17,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.6,9.03,5.4,0.25,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.65,9.1,5.5,0.17
7.35,9.51,5.4,0.25,7.65,9.1,5.5,0.17,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.12,9.13,6.0,0.41,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.6,9.03,5.4,0.25
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.6,9.03,5.4,0.25,7.35,9.51,5.4,0.25
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.35,9.51,5.4,0.25,7.12,9.13,6.0,0.41
7.11,8.47,4.6,0.35,7.12,9.13,6.0,0.41,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.33,8.06,4.6,0.33,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.11,8.47,4.6,0.35
7.23,8.69,5.1,0.44,7.11,8.47,4.6,0.35,7.33,8.06,4.6,0.33
7.23,8.88,4.7,0.36,7.33,8.06,4.6,0.33,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.23,8.69,5.1,0.44
7.23,8.93,5.1,0.34,7.23,8.69,5.1,0.44,7.23,8.88,4.7,0.36
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.23,8.88,4.7,0.36,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.23,8.93,5.1,0.34
7.45,9.56,4.8,0.33,7.23,8.93,5.1,0.34,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.45,9.56,4.8,0.33
7.55,9.97,4.7,0.33,7.45,9.56,4.8,0.33,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.57,9.64,4.7,0.37,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.55,9.97,4.7,0.33
7.55,9.04,4.7,0.33,7.55,9.97,4.7,0.33,7.57,9.64,4.7,0.37
7.74,9.12,4.6,0.31,7.57,9.64,4.7,0.37,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.53,9.23,4.3,0.33,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.55,9.04,4.7,0.33
7.54,8.96,4.4,0.34,7.55,9.04,4.7,0.33,7.74,9.12,4.6,0.31
7.72,8.6,4.4,0.42,7.74,9.12,4.6,0.31,7.53,9.23,4.3,0.33
7.57,9.06,4.2,0.44,7.53,9.23,4.3,0.33,7.54,8.96,4.4,0.34
7.76,10.3,4.7,0.23,7.54,8.96,4.4,0.34,7.72,8.6,4.4,0.42
7.59,10.0,5.2,0.26,7.72,8.6,4.4,0.42,7.57,9.06,4.2,0.44
7.41,8.43,6.5,0.32,7.57,9.06,4.2,0.44,7.76,10.3,4.7,0.23
7.53,8.18,6.1,0.43,7.76,10.3,4.7,0.23,7.59,10.0,5.2,0.26
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.59,10.0,5.2,0.26,7.41,8.43,6.5,0.32
7.22,8.17,5.7,0.34,7.41,8.43,6.5,0.32,7.53,8.18,6.1,0.43
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.53,8.18,6.1,0.43,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.52,8.78,5.8,0.24,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.22,8.17,5.7,0.34
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.22,8.17,5.7,0.34,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.52,8.78,5.8,0.24
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.52,8.78,5.8,0.24,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
6.64,6.82,6.2,0.19,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
6.83,9.49,6.2,0.19,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.64,6.82,6.2,0.19
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.64,6.82,6.2,0.19,6.83,9.49,6.2,0.19
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.83,9.49,6.2,0.19,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.23,9.0,6.4,0.17,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.22,10.0,5.2,0.18,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.23,9.0,6.4,0.17
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.23,9.0,6.4,0.17,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.22,10.0,5.2,0.18
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.22,10.0,5.2,0.18,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.25,11.6,4.3,0.25,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.25,11.4,4.7,0.22,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.55,11.6,4.4,0.2,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.25,11.6,4.3,0.25
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.25,11.6,4.3,0.25,7.25,11.4,4.7,0.22
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.25,11.4,4.7,0.22,7.55,11.6,4.4,0.2
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.55,11.6,4.4,0.2,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.74,10.7,5.2,0.36,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.59,12.1,5.6,0.34,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
