7.2,12.2,6.7,1.01,7.31,11.1,6.9,1.0,7.26,11.2,6.8,1.0
7.18,12.3,6.1,1.02,7.26,11.2,6.8,1.0,7.29,11.2,6.7,1.02
7.05,13.1,6.5,1.01,7.29,11.2,6.7,1.02,7.2,12.2,6.7,1.01
7.64,9.37,6.3,1.05,7.2,12.2,6.7,1.01,7.18,12.3,6.1,1.02
7.71,8.14,6.1,1.02,7.18,12.3,6.1,1.02,7.05,13.1,6.5,1.01
7.55,7.03,6.0,1.09,7.05,13.1,6.5,1.01,7.64,9.37,6.3,1.05
7.55,6.63,6.0,1.12,7.64,9.37,6.3,1.05,7.71,8.14,6.1,1.02
7.46,5.78,6.1,1.12,7.71,8.14,6.1,1.02,7.55,7.03,6.0,1.09
7.25,5.21,5.7,1.14,7.55,7.03,6.0,1.09,7.55,6.63,6.0,1.12
7.29,5.05,5.8,1.16,7.55,6.63,6.0,1.12,7.46,5.78,6.1,1.12
7.21,4.21,6.0,1.17,7.46,5.78,6.1,1.12,7.25,5.21,5.7,1.14
7.32,5.13,5.7,0.99,7.25,5.21,5.7,1.14,7.29,5.05,5.8,1.16
7.56,4.56,5.6,1.09,7.29,5.05,5.8,1.16,7.21,4.21,6.0,1.17
7.6,4.87,6.2,1.01,7.21,4.21,6.0,1.17,7.32,5.13,5.7,0.99
7.57,5.02,6.4,0.94,7.32,5.13,5.7,0.99,7.56,4.56,5.6,1.09
7.41,5.06,6.1,0.95,7.56,4.56,5.6,1.09,7.6,4.87,6.2,1.01
7.37,5.25,5.9,0.74,7.6,4.87,6.2,1.01,7.57,5.02,6.4,0.94
7.05,4.58,6.2,0.45,7.57,5.02,6.4,0.94,7.41,5.06,6.1,0.95
7.2,4.39,6.8,0.4,7.41,5.06,6.1,0.95,7.37,5.25,5.9,0.74
7.47,5.23,6.5,0.41,7.37,5.25,5.9,0.74,7.05,4.58,6.2,0.45
7.53,5.08,6.3,0.48,7.05,4.58,6.2,0.45,7.2,4.39,6.8,0.4
7.55,5.14,6.5,0.43,7.2,4.39,6.8,0.4,7.47,5.23,6.5,0.41
7.51,5.02,6.3,0.39,7.47,5.23,6.5,0.41,7.53,5.08,6.3,0.48
7.41,5.0,6.0,0.41,7.53,5.08,6.3,0.48,7.55,5.14,6.5,0.43
7.49,5.19,6.2,0.45,7.55,5.14,6.5,0.43,7.51,5.02,6.3,0.39
7.37,4.97,6.0,0.42,7.51,5.02,6.3,0.39,7.41,5.0,6.0,0.41
7.45,5.08,5.8,0.46,7.41,5.0,6.0,0.41,7.49,5.19,6.2,0.45
7.51,5.16,5.5,0.4,7.49,5.19,6.2,0.45,7.37,4.97,6.0,0.42
7.28,5.28,5.3,0.46,7.37,4.97,6.0,0.42,7.45,5.08,5.8,0.46
7.46,5.33,5.5,0.39,7.45,5.08,5.8,0.46,7.51,5.16,5.5,0.4
7.43,5.74,6.1,0.63,7.51,5.16,5.5,0.4,7.28,5.28,5.3,0.46
7.35,5.86,5.9,0.79,7.28,5.28,5.3,0.46,7.46,5.33,5.5,0.39
7.39,6.06,6.4,0.91,7.46,5.33,5.5,0.39,7.43,5.74,6.1,0.63
7.55,6.48,6.6,1.0,7.43,5.74,6.1,0.63,7.35,5.86,5.9,0.79
7.52,6.91,6.7,1.05,7.35,5.86,5.9,0.79,7.39,6.06,6.4,0.91
7.44,6.56,7.4,1.09,7.39,6.06,6.4,0.91,7.55,6.48,6.6,1.0
7.63,7.46,7.1,0.99,7.55,6.48,6.6,1.0,7.52,6.91,6.7,1.05
7.81,7.85,6.7,0.93,7.52,6.91,6.7,1.05,7.44,6.56,7.4,1.09
7.76,8.15,6.1,0.89,7.44,6.56,7.4,1.09,7.63,7.46,7.1,0.99
7.83,8.39,6.6,0.96,7.63,7.46,7.1,0.99,7.81,7.85,6.7,0.93
7.84,8.9,5.9,0.92,7.81,7.85,6.7,0.93,7.76,8.15,6.1,0.89
7.89,9.73,7.3,1.09,7.76,8.15,6.1,0.89,7.83,8.39,6.6,0.96
7.76,9.36,6.7,1.18,7.83,8.39,6.6,0.96,7.84,8.9,5.9,0.92
7.7,8.65,5.6,1.19,7.84,8.9,5.9,0.92,7.89,9.73,7.3,1.09
7.55,7.78,5.8,1.24,7.89,9.73,7.3,1.09,7.76,9.36,6.7,1.18
7.31,7.4,6.1,1.18,7.76,9.36,6.7,1.18,7.7,8.65,5.6,1.19
7.25,6.33,5.3,1.23,7.7,8.65,5.6,1.19,7.55,7.78,5.8,1.24
7.26,5.96,5.9,1.26,7.55,7.78,5.8,1.24,7.31,7.4,6.1,1.18
7.26,6.45,5.7,1.27,7.31,7.4,6.1,1.18,7.25,6.33,5.3,1.23
7.34,5.66,6.0,1.26,7.25,6.33,5.3,1.23,7.26,5.96,5.9,1.26
7.29,5.78,6.3,1.28,7.26,5.96,5.9,1.26,7.26,6.45,5.7,1.27
7.2,6.61,6.4,1.23,7.26,6.45,5.7,1.27,7.34,5.66,6.0,1.26
7.24,7.2,5.8,1.32,7.34,5.66,6.0,1.26,7.29,5.78,6.3,1.28
7.59,6.91,5.6,1.24,7.29,5.78,6.3,1.28,7.2,6.61,6.4,1.23
7.52,6.96,6.0,1.18,7.2,6.61,6.4,1.23,7.24,7.2,5.8,1.32
7.58,6.88,6.2,1.25,7.24,7.2,5.8,1.32,7.59,6.91,5.6,1.24
7.54,6.36,5.8,1.23,7.59,6.91,5.6,1.24,7.52,6.96,6.0,1.18
7.41,5.94,6.1,1.23,7.52,6.96,6.0,1.18,7.58,6.88,6.2,1.25
7.31,5.91,5.8,1.23,7.58,6.88,6.2,1.25,7.54,6.36,5.8,1.23
7.27,5.44,5.2,1.28,7.54,6.36,5.8,1.23,7.41,5.94,6.1,1.23
7.06,4.83,5.8,1.44,7.41,5.94,6.1,1.23,7.31,5.91,5.8,1.23
7.71,5.77,6.5,1.82,7.31,5.91,5.8,1.23,7.27,5.44,5.2,1.28
7.72,4.85,6.7,1.73,7.27,5.44,5.2,1.28,7.06,4.83,5.8,1.44
7.98,5.79,7.3,1.79,7.06,4.83,5.8,1.44,7.71,5.77,6.5,1.82
7.8,6.57,6.6,1.41,7.71,5.77,6.5,1.82,7.72,4.85,6.7,1.73
7.89,8.17,7.5,0.91,7.72,4.85,6.7,1.73,7.98,5.79,7.3,1.79
7.77,7.76,6.2,0.35,7.98,5.79,7.3,1.79,7.8,6.57,6.6,1.41
7.74,6.45,5.8,0.32,7.8,6.57,6.6,1.41,7.89,8.17,7.5,0.91
7.76,5.48,5.5,0.4,7.89,8.17,7.5,0.91,7.77,7.76,6.2,0.35
7.85,5.8,4.7,0.34,7.77,7.76,6.2,0.35,7.74,6.45,5.8,0.32
7.94,6.11,5.7,0.35,7.74,6.45,5.8,0.32,7.76,5.48,5.5,0.4
7.66,5.5,6.2,0.22,7.76,5.48,5.5,0.4,7.85,5.8,4.7,0.34
7.97,5.74,6.0,0.26,7.85,5.8,4.7,0.34,7.94,6.11,5.7,0.35
7.93,5.19,5.3,0.27,7.94,6.11,5.7,0.35,7.66,5.5,6.2,0.22
7.85,4.15,4.6,0.3,7.66,5.5,6.2,0.22,7.97,5.74,6.0,0.26
7.92,3.84,5.3,0.23,7.97,5.74,6.0,0.26,7.93,5.19,5.3,0.27
8.21,4.94,4.2,0.19,7.93,5.19,5.3,0.27,7.85,4.15,4.6,0.3
8.11,5.19,4.7,0.19,7.85,4.15,4.6,0.3,7.92,3.84,5.3,0.23
7.69,6.36,4.6,0.22,7.92,3.84,5.3,0.23,8.21,4.94,4.2,0.19
7.46,5.98,4.9,0.2,8.21,4.94,4.2,0.19,8.11,5.19,4.7,0.19
7.49,7.24,5.3,0.22,8.11,5.19,4.7,0.19,7.69,6.36,4.6,0.22
7.59,8.07,5.1,0.22,7.69,6.36,4.6,0.22,7.46,5.98,4.9,0.2
7.42,6.67,5.9,0.24,7.46,5.98,4.9,0.2,7.49,7.24,5.3,0.22
7.43,6.5,6.3,0.25,7.49,7.24,5.3,0.22,7.59,8.07,5.1,0.22
7.53,7.08,6.5,0.27,7.59,8.07,5.1,0.22,7.42,6.67,5.9,0.24
7.46,7.07,6.4,0.48,7.42,6.67,5.9,0.24,7.43,6.5,6.3,0.25
7.53,8.4,6.8,0.52,7.43,6.5,6.3,0.25,7.53,7.08,6.5,0.27
7.56,9.83,6.6,0.41,7.53,7.08,6.5,0.27,7.46,7.07,6.4,0.48
7.59,10.2,6.9,0.82,7.46,7.07,6.4,0.48,7.53,8.4,6.8,0.52
7.67,12.1,7.0,1.82,7.53,8.4,6.8,0.52,7.56,9.83,6.6,0.41
7.68,12.1,7.3,1.31,7.56,9.83,6.6,0.41,7.59,10.2,6.9,0.82
7.87,14.1,6.8,1.27,7.59,10.2,6.9,0.82,7.67,12.1,7.0,1.82
7.81,14.0,6.3,1.33,7.67,12.1,7.0,1.82,7.68,12.1,7.3,1.31
7.79,13.8,6.7,2.32,7.68,12.1,7.3,1.31,7.87,14.1,6.8,1.27
7.8,13.9,6.3,3.66,7.87,14.1,6.8,1.27,7.81,14.0,6.3,1.33
7.7,12.9,6.8,3.44,7.81,14.0,6.3,1.33,7.79,13.8,6.7,2.32
7.68,13.2,7.3,3.67,7.79,13.8,6.7,2.32,7.8,13.9,6.3,3.66
7.61,13.4,6.1,3.99,7.8,13.9,6.3,3.66,7.7,12.9,6.8,3.44
7.52,12.2,6.2,4.55,7.7,12.9,6.8,3.44,7.68,13.2,7.3,3.67
7.59,12.6,5.5,5.52,7.68,13.2,7.3,3.67,7.61,13.4,6.1,3.99
7.56,12.4,5.5,4.41,7.61,13.4,6.1,3.99,7.52,12.2,6.2,4.55
7.53,11.9,5.9,4.09,7.52,12.2,6.2,4.55,7.59,12.6,5.5,5.52
7.46,11.7,6.7,4.34,7.59,12.6,5.5,5.52,7.56,12.4,5.5,4.41
7.45,12.9,6.3,5.11,7.56,12.4,5.5,4.41,7.53,11.9,5.9,4.09
7.46,13.9,6.0,6.03,7.53,11.9,5.9,4.09,7.46,11.7,6.7,4.34
7.39,14.1,5.5,4.37,7.46,11.7,6.7,4.34,7.45,12.9,6.3,5.11
7.3,13.1,5.1,4.26,7.45,12.9,6.3,5.11,7.46,13.9,6.0,6.03
7.65,11.1,4.8,4.07,7.46,13.9,6.0,6.03,7.39,14.1,5.5,4.37
7.86,10.4,6.6,4.09,7.39,14.1,5.5,4.37,7.3,13.1,5.1,4.26
7.99,9.79,6.0,3.76,7.3,13.1,5.1,4.26,7.65,11.1,4.8,4.07
7.88,7.6,6.3,3.38,7.65,11.1,4.8,4.07,7.86,10.4,6.6,4.09
7.7,7.3,5.6,2.87,7.86,10.4,6.6,4.09,7.99,9.79,6.0,3.76
7.48,6.63,6.2,2.49,7.99,9.79,6.0,3.76,7.88,7.6,6.3,3.38
7.35,6.18,6.4,2.09,7.88,7.6,6.3,3.38,7.7,7.3,5.6,2.87
7.42,5.18,8.4,2.86,7.7,7.3,5.6,2.87,7.48,6.63,6.2,2.49
7.49,4.16,6.6,0.97,7.48,6.63,6.2,2.49,7.35,6.18,6.4,2.09
7.48,5.77,5.6,1.02,7.35,6.18,6.4,2.09,7.42,5.18,8.4,2.86
7.59,6.25,5.3,0.46,7.42,5.18,8.4,2.86,7.49,4.16,6.6,0.97
7.59,6.45,4.9,0.36,7.49,4.16,6.6,0.97,7.48,5.77,5.6,1.02
7.47,5.72,4.5,0.42,7.48,5.77,5.6,1.02,7.59,6.25,5.3,0.46
7.31,5.46,4.4,0.5,7.59,6.25,5.3,0.46,7.59,6.45,4.9,0.36
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.59,6.45,4.9,0.36,7.47,5.72,4.5,0.42
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.47,5.72,4.5,0.42,7.31,5.46,4.4,0.5
7.33,5.39,5.6,0.36,7.31,5.46,4.4,0.5,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.29,6.33,4.6,0.35,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.33,6.27,4.2,0.36,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.33,5.39,5.6,0.36
7.14,4.84,5.2,0.99,7.33,5.39,5.6,0.36,7.29,6.33,4.6,0.35
7.46,4.55,5.8,0.46,7.29,6.33,4.6,0.35,7.33,6.27,4.2,0.36
7.34,5.24,5.4,0.37,7.33,6.27,4.2,0.36,7.14,4.84,5.2,0.99
7.31,5.07,6.9,0.39,7.14,4.84,5.2,0.99,7.46,4.55,5.8,0.46
7.66,5.55,7.5,0.39,7.46,4.55,5.8,0.46,7.34,5.24,5.4,0.37
7.51,5.29,7.0,0.38,7.34,5.24,5.4,0.37,7.31,5.07,6.9,0.39
7.29,3.71,5.2,0.37,7.31,5.07,6.9,0.39,7.66,5.55,7.5,0.39
7.45,4.02,5.4,0.33,7.66,5.55,7.5,0.39,7.51,5.29,7.0,0.38
7.68,6.37,6.5,0.24,7.51,5.29,7.0,0.38,7.29,3.71,5.2,0.37
7.82,7.45,6.3,0.21,7.29,3.71,5.2,0.37,7.45,4.02,5.4,0.33
7.86,7.85,6.0,0.47,7.45,4.02,5.4,0.33,7.68,6.37,6.5,0.24
7.92,8.91,5.2,0.52,7.68,6.37,6.5,0.24,7.82,7.45,6.3,0.21
7.77,8.8,6.9,0.43,7.82,7.45,6.3,0.21,7.86,7.85,6.0,0.47
7.83,8.76,6.6,0.41,7.86,7.85,6.0,0.47,7.92,8.91,5.2,0.52
7.87,9.41,6.0,1.13,7.92,8.91,5.2,0.52,7.77,8.8,6.9,0.43
8.0,9.87,6.4,1.51,7.77,8.8,6.9,0.43,7.83,8.76,6.6,0.41
7.98,9.86,7.1,1.6,7.83,8.76,6.6,0.41,7.87,9.41,6.0,1.13
8.01,10.7,6.6,1.99,7.87,9.41,6.0,1.13,8.0,9.87,6.4,1.51
8.05,12.0,6.2,2.48,8.0,9.87,6.4,1.51,7.98,9.86,7.1,1.6
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.98,9.86,7.1,1.6,8.01,10.7,6.6,1.99
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,8.01,10.7,6.6,1.99,8.05,12.0,6.2,2.48
8.04,12.2,6.0,3.53,8.05,12.0,6.2,2.48,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
8.1,12.9,5.3,4.09,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,8.04,12.2,6.0,3.53
7.8,12.1,5.6,5.94,8.04,12.2,6.0,3.53,8.1,12.9,5.3,4.09
7.86,12.3,6.0,6.1,8.1,12.9,5.3,4.09,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.83,11.5,5.8,6.0,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.8,12.1,5.6,5.94
7.7,10.9,6.0,6.11,7.8,12.1,5.6,5.94,7.86,12.3,6.0,6.1
7.62,10.7,5.6,6.7,7.86,12.3,6.0,6.1,7.83,11.5,5.8,6.0
7.62,9.9,5.3,6.46,7.83,11.5,5.8,6.0,7.7,10.9,6.0,6.11
7.64,11.2,5.1,6.1,7.7,10.9,6.0,6.11,7.62,10.7,5.6,6.7
7.62,11.4,5.7,6.33,7.62,10.7,5.6,6.7,7.62,9.9,5.3,6.46
7.64,12.1,6.0,5.95,7.62,9.9,5.3,6.46,7.64,11.2,5.1,6.1
7.67,12.0,7.2,5.65,7.64,11.2,5.1,6.1,7.62,11.4,5.7,6.33
7.56,10.5,6.5,4.82,7.62,11.4,5.7,6.33,7.64,12.1,6.0,5.95
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.64,12.1,6.0,5.95,7.67,12.0,7.2,5.65
7.39,10.1,6.3,3.95,7.67,12.0,7.2,5.65,7.56,10.5,6.5,4.82
7.53,9.9,6.4,3.12,7.56,10.5,6.5,4.82,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.48,9.11,6.7,2.14,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.39,10.1,6.3,3.95
7.4,8.59,7.1,1.37,7.39,10.1,6.3,3.95,7.53,9.9,6.4,3.12
7.36,7.91,6.4,0.97,7.53,9.9,6.4,3.12,7.48,9.11,6.7,2.14
7.66,7.67,5.8,0.45,7.48,9.11,6.7,2.14,7.4,8.59,7.1,1.37
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.4,8.59,7.1,1.37,7.36,7.91,6.4,0.97
7.74,7.22,5.8,0.41,7.36,7.91,6.4,0.97,7.66,7.67,5.8,0.45
7.6,6.49,5.1,0.45,7.66,7.67,5.8,0.45,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.74,7.22,5.8,0.41
7.59,6.33,3.4,0.56,7.74,7.22,5.8,0.41,7.6,6.49,5.1,0.45
7.5,5.91,2.6,0.41,7.6,6.49,5.1,0.45,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.42,5.34,2.4,0.42,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.59,6.33,3.4,0.56
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.59,6.33,3.4,0.56,7.5,5.91,2.6,0.41
7.21,5.14,2.5,0.31,7.5,5.91,2.6,0.41,7.42,5.34,2.4,0.42
7.14,5.22,2.8,0.41,7.42,5.34,2.4,0.42,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.21,5.14,2.5,0.31
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.21,5.14,2.5,0.31,7.14,5.22,2.8,0.41
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.14,5.22,2.8,0.41,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.62,7.4,4.9,0.29,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.81,8.86,3.7,0.38,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.62,7.4,4.9,0.29
7.64,9.64,4.0,0.4,7.62,7.4,4.9,0.29,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.64,9.88,4.4,0.51,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.81,8.86,3.7,0.38
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.81,8.86,3.7,0.38,7.64,9.64,4.0,0.4
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.64,9.64,4.0,0.4,7.64,9.88,4.4,0.51
7.5,10.9,4.7,1.34,7.64,9.88,4.4,0.51,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.05,10.6,5.0,1.86,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.5,10.9,4.7,1.34
7.67,9.26,3.6,2.54,7.5,10.9,4.7,1.34,7.05,10.6,5.0,1.86
7.44,7.4,3.9,2.52,7.05,10.6,5.0,1.86,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.67,9.26,3.6,2.54
7.14,10.5,3.1,3.43,7.67,9.26,3.6,2.54,7.44,7.4,3.9,2.52
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.44,7.4,3.9,2.52,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.14,10.5,3.1,3.43
6.52,6.43,4.9,4.39,7.14,10.5,3.1,3.43,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,6.52,6.43,4.9,4.39
6.86,12.1,4.2,5.1,6.52,6.43,4.9,4.39,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.01,11.7,4.4,4.77,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,6.86,12.1,4.2,5.1
6.96,11.5,4.4,3.23,6.86,12.1,4.2,5.1,7.01,11.7,4.4,4.77
6.98,11.1,5.5,3.48,7.01,11.7,4.4,4.77,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
6.8,10.3,5.6,3.32,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,6.96,11.5,4.4,3.23
7.5,9.69,13.7,3.53,6.96,11.5,4.4,3.23,6.98,11.1,5.5,3.48
7.74,8.47,6.8,4.7,6.98,11.1,5.5,3.48,6.8,10.3,5.6,3.32
7.27,9.78,7.7,1.17,6.8,10.3,5.6,3.32,7.5,9.69,13.7,3.53
7.22,9.35,7.3,1.0,7.5,9.69,13.7,3.53,7.74,8.47,6.8,4.7
7.26,8.7,10.7,1.68,7.74,8.47,6.8,4.7,7.27,9.78,7.7,1.17
7.08,7.04,6.6,2.37,7.27,9.78,7.7,1.17,7.22,9.35,7.3,1.0
6.92,7.98,10.4,0.46,7.22,9.35,7.3,1.0,7.26,8.7,10.7,1.68
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.26,8.7,10.7,1.68,7.08,7.04,6.6,2.37
7.22,7.74,4.4,0.13,7.08,7.04,6.6,2.37,6.92,7.98,10.4,0.46
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,6.92,7.98,10.4,0.46,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.22,7.12,11.7,0.19,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.22,7.74,4.4,0.13
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.22,7.74,4.4,0.13,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.22,7.12,11.7,0.19
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.22,7.12,11.7,0.19,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.43,7.95,2.6,0.07,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.1,7.98,3.4,0.08,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.43,7.95,2.6,0.07
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.43,7.95,2.6,0.07,7.1,7.98,3.4,0.08
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.1,7.98,3.4,0.08,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.0,7.46,1.8,0.08,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.03,6.97,2.4,0.09,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.0,7.46,1.8,0.08
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.0,7.46,1.8,0.08,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.03,6.97,2.4,0.09
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.03,6.97,2.4,0.09,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.75,9.88,5.0,0.15,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
