7.42,5.12,4.3,0.59,7.75,6.27,5.7,0.54,7.52,6.16,5.9,0.62,7.43,6.25,5.6,0.71,7.25,5.84,5.5,0.37
7.58,5.37,5.0,0.64,7.52,6.16,5.9,0.62,7.43,6.25,5.6,0.71,7.25,5.84,5.5,0.37,7.45,5.28,5.0,0.54
7.47,5.57,4.7,0.75,7.43,6.25,5.6,0.71,7.25,5.84,5.5,0.37,7.45,5.28,5.0,0.54,7.42,5.12,4.3,0.59
7.45,3.53,5.3,0.58,7.25,5.84,5.5,0.37,7.45,5.28,5.0,0.54,7.42,5.12,4.3,0.59,7.58,5.37,5.0,0.64
7.37,4.63,4.7,0.87,7.45,5.28,5.0,0.54,7.42,5.12,4.3,0.59,7.58,5.37,5.0,0.64,7.47,5.57,4.7,0.75
6.91,6.3,4.6,0.99,7.42,5.12,4.3,0.59,7.58,5.37,5.0,0.64,7.47,5.57,4.7,0.75,7.45,3.53,5.3,0.58
6.94,5.66,4.6,0.74,7.58,5.37,5.0,0.64,7.47,5.57,4.7,0.75,7.45,3.53,5.3,0.58,7.37,4.63,4.7,0.87
6.98,6.3,4.7,0.86,7.47,5.57,4.7,0.75,7.45,3.53,5.3,0.58,7.37,4.63,4.7,0.87,6.91,6.3,4.6,0.99
7.0,5.62,4.7,0.56,7.45,3.53,5.3,0.58,7.37,4.63,4.7,0.87,6.91,6.3,4.6,0.99,6.94,5.66,4.6,0.74
7.08,5.91,4.6,0.74,7.37,4.63,4.7,0.87,6.91,6.3,4.6,0.99,6.94,5.66,4.6,0.74,6.98,6.3,4.7,0.86
7.07,5.74,4.6,0.67,6.91,6.3,4.6,0.99,6.94,5.66,4.6,0.74,6.98,6.3,4.7,0.86,7.0,5.62,4.7,0.56
7.08,6.06,4.6,0.69,6.94,5.66,4.6,0.74,6.98,6.3,4.7,0.86,7.0,5.62,4.7,0.56,7.08,5.91,4.6,0.74
6.89,7.06,4.6,0.63,6.98,6.3,4.7,0.86,7.0,5.62,4.7,0.56,7.08,5.91,4.6,0.74,7.07,5.74,4.6,0.67
7.08,6.69,4.6,0.76,7.0,5.62,4.7,0.56,7.08,5.91,4.6,0.74,7.07,5.74,4.6,0.67,7.08,6.06,4.6,0.69
7.43,6.88,4.7,0.7,7.08,5.91,4.6,0.74,7.07,5.74,4.6,0.67,7.08,6.06,4.6,0.69,6.89,7.06,4.6,0.63
7.79,7.99,4.6,0.72,7.07,5.74,4.6,0.67,7.08,6.06,4.6,0.69,6.89,7.06,4.6,0.63,7.08,6.69,4.6,0.76
7.98,7.51,4.5,0.64,7.08,6.06,4.6,0.69,6.89,7.06,4.6,0.63,7.08,6.69,4.6,0.76,7.43,6.88,4.7,0.7
7.99,8.0,4.7,0.64,6.89,7.06,4.6,0.63,7.08,6.69,4.6,0.76,7.43,6.88,4.7,0.7,7.79,7.99,4.6,0.72
7.96,8.42,4.4,0.69,7.08,6.69,4.6,0.76,7.43,6.88,4.7,0.7,7.79,7.99,4.6,0.72,7.98,7.51,4.5,0.64
7.12,8.61,4.8,0.68,7.43,6.88,4.7,0.7,7.79,7.99,4.6,0.72,7.98,7.51,4.5,0.64,7.99,8.0,4.7,0.64
7.59,8.71,4.4,0.68,7.79,7.99,4.6,0.72,7.98,7.51,4.5,0.64,7.99,8.0,4.7,0.64,7.96,8.42,4.4,0.69
7.7,9.84,4.3,0.64,7.98,7.51,4.5,0.64,7.99,8.0,4.7,0.64,7.96,8.42,4.4,0.69,7.12,8.61,4.8,0.68
7.99,9.86,4.5,0.58,7.99,8.0,4.7,0.64,7.96,8.42,4.4,0.69,7.12,8.61,4.8,0.68,7.59,8.71,4.4,0.68
7.98,9.06,4.9,0.57,7.96,8.42,4.4,0.69,7.12,8.61,4.8,0.68,7.59,8.71,4.4,0.68,7.7,9.84,4.3,0.64
7.88,11.6,4.2,0.61,7.12,8.61,4.8,0.68,7.59,8.71,4.4,0.68,7.7,9.84,4.3,0.64,7.99,9.86,4.5,0.58
7.88,9.81,4.6,0.64,7.59,8.71,4.4,0.68,7.7,9.84,4.3,0.64,7.99,9.86,4.5,0.58,7.98,9.06,4.9,0.57
7.89,9.12,4.5,0.51,7.7,9.84,4.3,0.64,7.99,9.86,4.5,0.58,7.98,9.06,4.9,0.57,7.88,11.6,4.2,0.61
7.68,9.46,4.7,0.56,7.99,9.86,4.5,0.58,7.98,9.06,4.9,0.57,7.88,11.6,4.2,0.61,7.88,9.81,4.6,0.64
7.84,9.3,4.7,0.67,7.98,9.06,4.9,0.57,7.88,11.6,4.2,0.61,7.88,9.81,4.6,0.64,7.89,9.12,4.5,0.51
8.0,8.28,4.7,0.81,7.88,11.6,4.2,0.61,7.88,9.81,4.6,0.64,7.89,9.12,4.5,0.51,7.68,9.46,4.7,0.56
7.77,8.03,4.9,0.8,7.88,9.81,4.6,0.64,7.89,9.12,4.5,0.51,7.68,9.46,4.7,0.56,7.84,9.3,4.7,0.67
7.89,9.44,4.9,0.89,7.89,9.12,4.5,0.51,7.68,9.46,4.7,0.56,7.84,9.3,4.7,0.67,8.0,8.28,4.7,0.81
7.92,10.9,5.0,0.65,7.68,9.46,4.7,0.56,7.84,9.3,4.7,0.67,8.0,8.28,4.7,0.81,7.77,8.03,4.9,0.8
7.84,10.3,5.0,0.6,7.84,9.3,4.7,0.67,8.0,8.28,4.7,0.81,7.77,8.03,4.9,0.8,7.89,9.44,4.9,0.89
7.29,9.46,5.1,0.67,8.0,8.28,4.7,0.81,7.77,8.03,4.9,0.8,7.89,9.44,4.9,0.89,7.92,10.9,5.0,0.65
7.45,9.13,5.1,0.64,7.77,8.03,4.9,0.8,7.89,9.44,4.9,0.89,7.92,10.9,5.0,0.65,7.84,10.3,5.0,0.6
7.67,8.31,5.1,0.74,7.89,9.44,4.9,0.89,7.92,10.9,5.0,0.65,7.84,10.3,5.0,0.6,7.29,9.46,5.1,0.67
7.34,8.23,5.2,1.06,7.92,10.9,5.0,0.65,7.84,10.3,5.0,0.6,7.29,9.46,5.1,0.67,7.45,9.13,5.1,0.64
7.33,6.99,5.0,1.22,7.84,10.3,5.0,0.6,7.29,9.46,5.1,0.67,7.45,9.13,5.1,0.64,7.67,8.31,5.1,0.74
7.89,6.91,5.0,0.61,7.29,9.46,5.1,0.67,7.45,9.13,5.1,0.64,7.67,8.31,5.1,0.74,7.34,8.23,5.2,1.06
7.58,4.72,4.7,0.61,7.45,9.13,5.1,0.64,7.67,8.31,5.1,0.74,7.34,8.23,5.2,1.06,7.33,6.99,5.0,1.22
7.43,3.35,4.7,0.61,7.67,8.31,5.1,0.74,7.34,8.23,5.2,1.06,7.33,6.99,5.0,1.22,7.89,6.91,5.0,0.61
7.97,7.54,4.8,0.95,7.34,8.23,5.2,1.06,7.33,6.99,5.0,1.22,7.89,6.91,5.0,0.61,7.58,4.72,4.7,0.61
7.66,8.45,4.7,1.23,7.33,6.99,5.0,1.22,7.89,6.91,5.0,0.61,7.58,4.72,4.7,0.61,7.43,3.35,4.7,0.61
7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.89,6.91,5.0,0.61,7.58,4.72,4.7,0.61,7.43,3.35,4.7,0.61,7.97,7.54,4.8,0.95
7.37,7.46,4.7,0.95,7.58,4.72,4.7,0.61,7.43,3.35,4.7,0.61,7.97,7.54,4.8,0.95,7.66,8.45,4.7,1.23
6.94,7.79,4.7,0.79,7.43,3.35,4.7,0.61,7.97,7.54,4.8,0.95,7.66,8.45,4.7,1.23,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777
7.4,7.62,4.4,0.82,7.97,7.54,4.8,0.95,7.66,8.45,4.7,1.23,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.37,7.46,4.7,0.95
7.52,7.48,4.5,0.69,7.66,8.45,4.7,1.23,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.37,7.46,4.7,0.95,6.94,7.79,4.7,0.79
7.86,7.74,4.8,0.87,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.37,7.46,4.7,0.95,6.94,7.79,4.7,0.79,7.4,7.62,4.4,0.82
7.47,7.55,4.6,0.8,7.37,7.46,4.7,0.95,6.94,7.79,4.7,0.79,7.4,7.62,4.4,0.82,7.52,7.48,4.5,0.69
7.2,7.36,4.4,0.86,6.94,7.79,4.7,0.79,7.4,7.62,4.4,0.82,7.52,7.48,4.5,0.69,7.86,7.74,4.8,0.87
7.17,7.83,4.8,0.79,7.4,7.62,4.4,0.82,7.52,7.48,4.5,0.69,7.86,7.74,4.8,0.87,7.47,7.55,4.6,0.8
7.24,7.46,5.2,0.94,7.52,7.48,4.5,0.69,7.86,7.74,4.8,0.87,7.47,7.55,4.6,0.8,7.2,7.36,4.4,0.86
7.37,5.26,5.5,0.91,7.86,7.74,4.8,0.87,7.47,7.55,4.6,0.8,7.2,7.36,4.4,0.86,7.17,7.83,4.8,0.79
7.05,4.98,4.8,0.88,7.47,7.55,4.6,0.8,7.2,7.36,4.4,0.86,7.17,7.83,4.8,0.79,7.24,7.46,5.2,0.94
7.71,6.6,4.5,0.99,7.2,7.36,4.4,0.86,7.17,7.83,4.8,0.79,7.24,7.46,5.2,0.94,7.37,5.26,5.5,0.91
7.16,5.57,4.4,0.86,7.17,7.83,4.8,0.79,7.24,7.46,5.2,0.94,7.37,5.26,5.5,0.91,7.05,4.98,4.8,0.88
7.2,5.68,4.8,0.83,7.24,7.46,5.2,0.94,7.37,5.26,5.5,0.91,7.05,4.98,4.8,0.88,7.71,6.6,4.5,0.99
7.16,5.16,4.1,0.79,7.37,5.26,5.5,0.91,7.05,4.98,4.8,0.88,7.71,6.6,4.5,0.99,7.16,5.57,4.4,0.86
7.28,5.37,4.8,0.72,7.05,4.98,4.8,0.88,7.71,6.6,4.5,0.99,7.16,5.57,4.4,0.86,7.2,5.68,4.8,0.83
8.05,7.91,4.9,0.66,7.71,6.6,4.5,0.99,7.16,5.57,4.4,0.86,7.2,5.68,4.8,0.83,7.16,5.16,4.1,0.79
7.82,8.05,4.1,0.64,7.16,5.57,4.4,0.86,7.2,5.68,4.8,0.83,7.16,5.16,4.1,0.79,7.28,5.37,4.8,0.72
7.6,8.89,4.2,0.78,7.2,5.68,4.8,0.83,7.16,5.16,4.1,0.79,7.28,5.37,4.8,0.72,8.05,7.91,4.9,0.66
7.65,7.11,2.7,0.75,7.16,5.16,4.1,0.79,7.28,5.37,4.8,0.72,8.05,7.91,4.9,0.66,7.82,8.05,4.1,0.64
7.37,7.21,3.3,0.82,7.28,5.37,4.8,0.72,8.05,7.91,4.9,0.66,7.82,8.05,4.1,0.64,7.6,8.89,4.2,0.78
7.61,7.47,3.5,0.81,8.05,7.91,4.9,0.66,7.82,8.05,4.1,0.64,7.6,8.89,4.2,0.78,7.65,7.11,2.7,0.75
7.71,7.58,4.4,0.84,7.82,8.05,4.1,0.64,7.6,8.89,4.2,0.78,7.65,7.11,2.7,0.75,7.37,7.21,3.3,0.82
7.61,7.21,4.4,0.75,7.6,8.89,4.2,0.78,7.65,7.11,2.7,0.75,7.37,7.21,3.3,0.82,7.61,7.47,3.5,0.81
7.9,7.83,3.1,0.62,7.65,7.11,2.7,0.75,7.37,7.21,3.3,0.82,7.61,7.47,3.5,0.81,7.71,7.58,4.4,0.84
8.03,7.98,3.4,0.66,7.37,7.21,3.3,0.82,7.61,7.47,3.5,0.81,7.71,7.58,4.4,0.84,7.61,7.21,4.4,0.75
7.42,8.0,3.0,0.28,7.61,7.47,3.5,0.81,7.71,7.58,4.4,0.84,7.61,7.21,4.4,0.75,7.9,7.83,3.1,0.62
6.97,8.48,2.7,0.52,7.71,7.58,4.4,0.84,7.61,7.21,4.4,0.75,7.9,7.83,3.1,0.62,8.03,7.98,3.4,0.66
6.89,8.94,2.6,0.64,7.61,7.21,4.4,0.75,7.9,7.83,3.1,0.62,8.03,7.98,3.4,0.66,7.42,8.0,3.0,0.28
6.84,9.37,2.8,0.95,7.9,7.83,3.1,0.62,8.03,7.98,3.4,0.66,7.42,8.0,3.0,0.28,6.97,8.48,2.7,0.52
7.19,9.57,3.0,0.99,8.03,7.98,3.4,0.66,7.42,8.0,3.0,0.28,6.97,8.48,2.7,0.52,6.89,8.94,2.6,0.64
7.96,10.4,2.9,0.8,7.42,8.0,3.0,0.28,6.97,8.48,2.7,0.52,6.89,8.94,2.6,0.64,6.84,9.37,2.8,0.95
7.2,10.4,3.8,0.66,6.97,8.48,2.7,0.52,6.89,8.94,2.6,0.64,6.84,9.37,2.8,0.95,7.19,9.57,3.0,0.99
7.29,10.7,4.0,0.79,6.89,8.94,2.6,0.64,6.84,9.37,2.8,0.95,7.19,9.57,3.0,0.99,7.96,10.4,2.9,0.8
7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,6.84,9.37,2.8,0.95,7.19,9.57,3.0,0.99,7.96,10.4,2.9,0.8,7.2,10.4,3.8,0.66
7.45,11.6,4.5,0.87,7.19,9.57,3.0,0.99,7.96,10.4,2.9,0.8,7.2,10.4,3.8,0.66,7.29,10.7,4.0,0.79
7.98,10.4,4.6,1.12,7.96,10.4,2.9,0.8,7.2,10.4,3.8,0.66,7.29,10.7,4.0,0.79,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777
8.11,10.4,4.5,1.48,7.2,10.4,3.8,0.66,7.29,10.7,4.0,0.79,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.45,11.6,4.5,0.87
8.01,11.1,4.3,1.22,7.29,10.7,4.0,0.79,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.45,11.6,4.5,0.87,7.98,10.4,4.6,1.12
8.23,11.3,4.2,1.49,7.783986111111114,7.617902777777773,4.323842917251055,0.6186527777777777,7.45,11.6,4.5,0.87,7.98,10.4,4.6,1.12,8.11,10.4,4.5,1.48
8.24,12.8,4.9,1.48,7.45,11.6,4.5,0.87,7.98,10.4,4.6,1.12,8.11,10.4,4.5,1.48,8.01,11.1,4.3,1.22
7.64,12.2,5.3,1.43,7.98,10.4,4.6,1.12,8.11,10.4,4.5,1.48,8.01,11.1,4.3,1.22,8.23,11.3,4.2,1.49
8.03,12.3,4.9,1.89,8.11,10.4,4.5,1.48,8.01,11.1,4.3,1.22,8.23,11.3,4.2,1.49,8.24,12.8,4.9,1.48
8.03,11.1,5.3,2.03,8.01,11.1,4.3,1.22,8.23,11.3,4.2,1.49,8.24,12.8,4.9,1.48,7.64,12.2,5.3,1.43
7.91,9.49,5.1,2.16,8.23,11.3,4.2,1.49,8.24,12.8,4.9,1.48,7.64,12.2,5.3,1.43,8.03,12.3,4.9,1.89
7.67,9.59,5.2,1.46,8.24,12.8,4.9,1.48,7.64,12.2,5.3,1.43,8.03,12.3,4.9,1.89,8.03,11.1,5.3,2.03
7.64,9.38,5.1,1.48,7.64,12.2,5.3,1.43,8.03,12.3,4.9,1.89,8.03,11.1,5.3,2.03,7.91,9.49,5.1,2.16
7.64,8.78,4.6,1.44,8.03,12.3,4.9,1.89,8.03,11.1,5.3,2.03,7.91,9.49,5.1,2.16,7.67,9.59,5.2,1.46
7.63,8.59,4.4,1.06,8.03,11.1,5.3,2.03,7.91,9.49,5.1,2.16,7.67,9.59,5.2,1.46,7.64,9.38,5.1,1.48
