6.97,6.86,2.7,0.19,7.31,6.72,2.9,1.17,6.88,6.77,3.0,0.29
6.99,6.88,2.7,0.16,6.88,6.77,3.0,0.29,6.97,6.86,2.7,0.19
7.0,7.07,2.2,0.11,6.97,6.86,2.7,0.19,6.99,6.88,2.7,0.16
7.07,7.4,2.5,0.14,6.99,6.88,2.7,0.16,7.0,7.07,2.2,0.11
7.0,7.4,2.9,0.16,7.0,7.07,2.2,0.11,7.07,7.4,2.5,0.14
7.01,7.45,2.8,0.17,7.07,7.4,2.5,0.14,7.0,7.4,2.9,0.16
7.14,7.32,2.8,0.16,7.0,7.4,2.9,0.16,7.01,7.45,2.8,0.17
7.19,7.44,3.0,0.16,7.01,7.45,2.8,0.17,7.14,7.32,2.8,0.16
7.35,7.43,2.8,0.14,7.14,7.32,2.8,0.16,7.19,7.44,3.0,0.16
7.18,7.05,2.9,0.15,7.19,7.44,3.0,0.16,7.35,7.43,2.8,0.14
7.14,7.02,2.8,0.15,7.35,7.43,2.8,0.14,7.18,7.05,2.9,0.15
7.17,7.05,3.0,0.14,7.18,7.05,2.9,0.15,7.14,7.02,2.8,0.15
7.14,6.98,2.9,0.14,7.14,7.02,2.8,0.15,7.17,7.05,3.0,0.14
7.16,6.99,3.0,0.15,7.17,7.05,3.0,0.14,7.14,6.98,2.9,0.14
7.1,7.27,2.9,0.16,7.14,6.98,2.9,0.14,7.16,6.99,3.0,0.15
7.18,7.12,2.3,0.11,7.16,6.99,3.0,0.15,7.1,7.27,2.9,0.16
7.05,7.04,2.5,0.13,7.1,7.27,2.9,0.16,7.18,7.12,2.3,0.11
7.05,7.03,2.5,0.13,7.18,7.12,2.3,0.11,7.05,7.04,2.5,0.13
7.2,6.98,2.5,0.14,7.05,7.04,2.5,0.13,7.05,7.03,2.5,0.13
7.19,7.05,2.4,0.14,7.05,7.03,2.5,0.13,7.2,6.98,2.5,0.14
7.19,7.35,2.5,0.15,7.2,6.98,2.5,0.14,7.19,7.05,2.4,0.14
7.19,7.2,2.8,0.16,7.19,7.05,2.4,0.14,7.19,7.35,2.5,0.15
7.19,7.15,2.8,0.16,7.19,7.35,2.5,0.15,7.19,7.2,2.8,0.16
7.19,7.08,2.8,0.16,7.19,7.2,2.8,0.16,7.19,7.15,2.8,0.16
7.19,7.05,2.8,0.16,7.19,7.15,2.8,0.16,7.19,7.08,2.8,0.16
7.22,7.08,2.8,0.16,7.19,7.08,2.8,0.16,7.19,7.05,2.8,0.16
7.1,7.11,2.5,0.17,7.19,7.05,2.8,0.16,7.22,7.08,2.8,0.16
7.13,7.03,2.6,0.16,7.22,7.08,2.8,0.16,7.1,7.11,2.5,0.17
7.1,7.06,2.6,0.15,7.1,7.11,2.5,0.17,7.13,7.03,2.6,0.16
7.1,6.93,2.9,0.17,7.13,7.03,2.6,0.16,7.1,7.06,2.6,0.15
7.19,7.03,2.3,0.17,7.1,7.06,2.6,0.15,7.1,6.93,2.9,0.17
7.13,7.07,2.3,0.16,7.1,6.93,2.9,0.17,7.19,7.03,2.3,0.17
7.08,6.99,2.4,0.14,7.19,7.03,2.3,0.17,7.13,7.07,2.3,0.16
8.12,7.32,2.5,0.11,7.13,7.07,2.3,0.16,7.08,6.99,2.4,0.14
8.02,7.41,2.7,0.12,7.08,6.99,2.4,0.14,8.12,7.32,2.5,0.11
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,8.12,7.32,2.5,0.11,8.02,7.41,2.7,0.12
7.64,6.43,2.3,0.11,8.02,7.41,2.7,0.12,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.65,6.42,2.3,0.11,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.64,6.43,2.3,0.11
7.81,7.77,2.2,0.19,7.64,6.43,2.3,0.11,7.65,6.42,2.3,0.11
7.39,7.64,2.5,0.19,7.65,6.42,2.3,0.11,7.81,7.77,2.2,0.19
7.19,7.55,2.5,0.19,7.81,7.77,2.2,0.19,7.39,7.64,2.5,0.19
7.27,7.59,2.4,0.19,7.39,7.64,2.5,0.19,7.19,7.55,2.5,0.19
7.28,7.57,2.2,0.17,7.19,7.55,2.5,0.19,7.27,7.59,2.4,0.19
7.32,7.54,2.2,0.17,7.27,7.59,2.4,0.19,7.28,7.57,2.2,0.17
7.35,6.9,2.4,0.16,7.28,7.57,2.2,0.17,7.32,7.54,2.2,0.17
7.28,6.96,2.3,0.16,7.32,7.54,2.2,0.17,7.35,6.9,2.4,0.16
7.29,6.93,2.4,0.16,7.35,6.9,2.4,0.16,7.28,6.96,2.3,0.16
7.26,7.03,2.6,0.16,7.28,6.96,2.3,0.16,7.29,6.93,2.4,0.16
7.24,6.96,2.8,0.17,7.29,6.93,2.4,0.16,7.26,7.03,2.6,0.16
7.15,6.92,2.8,0.18,7.26,7.03,2.6,0.16,7.24,6.96,2.8,0.17
7.13,6.95,3.0,0.17,7.24,6.96,2.8,0.17,7.15,6.92,2.8,0.18
7.13,6.91,2.8,0.17,7.15,6.92,2.8,0.18,7.13,6.95,3.0,0.17
7.11,6.86,3.0,0.18,7.13,6.95,3.0,0.17,7.13,6.91,2.8,0.17
7.19,6.94,3.2,0.19,7.13,6.91,2.8,0.17,7.11,6.86,3.0,0.18
7.22,6.94,3.0,0.19,7.11,6.86,3.0,0.18,7.19,6.94,3.2,0.19
7.23,6.69,3.0,0.2,7.19,6.94,3.2,0.19,7.22,6.94,3.0,0.19
7.24,6.66,3.0,0.2,7.22,6.94,3.0,0.19,7.23,6.69,3.0,0.2
7.23,6.84,2.8,0.2,7.23,6.69,3.0,0.2,7.24,6.66,3.0,0.2
7.24,6.81,2.8,0.19,7.24,6.66,3.0,0.2,7.23,6.84,2.8,0.2
7.26,6.91,3.0,0.2,7.23,6.84,2.8,0.2,7.24,6.81,2.8,0.19
7.28,6.87,2.9,0.19,7.24,6.81,2.8,0.19,7.26,6.91,3.0,0.2
7.24,6.89,2.9,0.2,7.26,6.91,3.0,0.2,7.28,6.87,2.9,0.19
7.55,7.72,3.0,0.25,7.28,6.87,2.9,0.19,7.24,6.89,2.9,0.2
7.5,7.84,3.0,0.25,7.24,6.89,2.9,0.2,7.55,7.72,3.0,0.25
7.5,7.79,3.0,0.24,7.55,7.72,3.0,0.25,7.5,7.84,3.0,0.25
7.5,7.79,2.9,0.22,7.5,7.84,3.0,0.25,7.5,7.79,3.0,0.24
7.48,7.78,2.9,0.22,7.5,7.79,3.0,0.24,7.5,7.79,2.9,0.22
7.47,7.78,2.8,0.2,7.5,7.79,2.9,0.22,7.48,7.78,2.9,0.22
7.5,7.81,2.8,0.22,7.48,7.78,2.9,0.22,7.47,7.78,2.8,0.2
7.5,7.83,3.1,0.2,7.47,7.78,2.8,0.2,7.5,7.81,2.8,0.22
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.5,7.81,2.8,0.22,7.5,7.83,3.1,0.2
7.48,7.84,2.9,0.22,7.5,7.83,3.1,0.2,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.38,9.59,2.7,0.22,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.48,7.84,2.9,0.22
7.33,9.43,2.9,0.22,7.48,7.84,2.9,0.22,7.38,9.59,2.7,0.22
7.31,9.41,2.9,0.23,7.38,9.59,2.7,0.22,7.33,9.43,2.9,0.22
7.31,9.42,3.0,0.23,7.33,9.43,2.9,0.22,7.31,9.41,2.9,0.23
7.58,7.92,3.0,0.22,7.31,9.41,2.9,0.23,7.31,9.42,3.0,0.23
7.56,7.37,2.9,0.23,7.31,9.42,3.0,0.23,7.58,7.92,3.0,0.22
7.74,6.75,2.5,0.22,7.58,7.92,3.0,0.22,7.56,7.37,2.9,0.23
7.74,6.89,2.8,0.2,7.56,7.37,2.9,0.23,7.74,6.75,2.5,0.22
7.45,6.83,2.5,0.17,7.74,6.75,2.5,0.22,7.74,6.89,2.8,0.2
7.59,6.91,2.9,0.21,7.74,6.89,2.8,0.2,7.45,6.83,2.5,0.17
7.53,6.89,2.9,0.22,7.45,6.83,2.5,0.17,7.59,6.91,2.9,0.21
7.5,6.88,2.9,0.22,7.59,6.91,2.9,0.21,7.53,6.89,2.9,0.22
7.49,6.9,3.1,0.22,7.53,6.89,2.9,0.22,7.5,6.88,2.9,0.22
7.5,6.88,3.1,0.2064164305949008,7.5,6.88,2.9,0.22,7.49,6.9,3.1,0.22
7.5,6.83,2.7,0.2,7.49,6.9,3.1,0.22,7.5,6.88,3.1,0.2064164305949008
7.5,6.9,3.1,0.23,7.5,6.88,3.1,0.2064164305949008,7.5,6.83,2.7,0.2
7.51,6.97,3.1,0.23,7.5,6.83,2.7,0.2,7.5,6.9,3.1,0.23
7.5,6.91,3.2,0.23,7.5,6.9,3.1,0.23,7.51,6.97,3.1,0.23
7.5,6.9,3.1,0.23,7.51,6.97,3.1,0.23,7.5,6.91,3.2,0.23
7.52,6.9,3.2,0.23,7.5,6.91,3.2,0.23,7.5,6.9,3.1,0.23
7.51,6.9,3.1,0.23,7.5,6.9,3.1,0.23,7.52,6.9,3.2,0.23
7.51,6.9,3.1,0.22,7.52,6.9,3.2,0.23,7.51,6.9,3.1,0.23
7.5,6.9,3.0,0.23,7.51,6.9,3.1,0.23,7.51,6.9,3.1,0.22
7.51,6.9,3.0,0.23,7.51,6.9,3.1,0.22,7.5,6.9,3.0,0.23
7.51,6.95,3.2,0.21,7.5,6.9,3.0,0.23,7.51,6.9,3.0,0.23
7.61,6.9,3.1,0.23,7.51,6.9,3.0,0.23,7.51,6.95,3.2,0.21
7.19,6.89,3.1,0.23,7.51,6.95,3.2,0.21,7.61,6.9,3.1,0.23
7.48,6.86,3.3,0.24,7.61,6.9,3.1,0.23,7.19,6.89,3.1,0.23
7.72,7.66,3.1,0.21,7.19,6.89,3.1,0.23,7.48,6.86,3.3,0.24
7.73,6.61,3.1,0.21,7.48,6.86,3.3,0.24,7.72,7.66,3.1,0.21
7.47,6.62,3.2,0.23,7.72,7.66,3.1,0.21,7.73,6.61,3.1,0.21
7.56,6.58,3.2,0.24,7.73,6.61,3.1,0.21,7.47,6.62,3.2,0.23
7.61,6.66,3.2,0.23,7.47,6.62,3.2,0.23,7.56,6.58,3.2,0.24
7.59,6.7,3.2,0.23,7.56,6.58,3.2,0.24,7.61,6.66,3.2,0.23
6.64,7.12,3.2,0.22,7.61,6.66,3.2,0.23,7.59,6.7,3.2,0.23
6.56,7.03,1.4,0.21,7.59,6.7,3.2,0.23,6.64,7.12,3.2,0.22
7.29,7.01,3.2,0.21,6.64,7.12,3.2,0.22,6.56,7.03,1.4,0.21
7.25,6.97,3.2,0.22,6.56,7.03,1.4,0.21,7.29,7.01,3.2,0.21
7.22,6.97,3.2,0.21,7.29,7.01,3.2,0.21,7.25,6.97,3.2,0.22
7.2,6.93,3.1,0.22,7.25,6.97,3.2,0.22,7.22,6.97,3.2,0.21
7.19,6.9,3.2,0.22,7.22,6.97,3.2,0.21,7.2,6.93,3.1,0.22
7.1,6.95,3.2,0.2,7.2,6.93,3.1,0.22,7.19,6.9,3.2,0.22
7.19,6.94,3.1,0.22,7.19,6.9,3.2,0.22,7.1,6.95,3.2,0.2
8.01,7.56,3.2,0.23,7.1,6.95,3.2,0.2,7.19,6.94,3.1,0.22
7.91,7.55,3.3,0.25,7.19,6.94,3.1,0.22,8.01,7.56,3.2,0.23
7.91,7.36,3.3,0.24,8.01,7.56,3.2,0.23,7.91,7.55,3.3,0.25
7.9,7.28,3.4,0.23,7.91,7.55,3.3,0.25,7.91,7.36,3.3,0.24
7.9,7.01,2.5,0.22,7.91,7.36,3.3,0.24,7.9,7.28,3.4,0.23
7.55,8.55,2.8,0.15,7.9,7.28,3.4,0.23,7.9,7.01,2.5,0.22
7.64,8.17,3.0,0.16,7.9,7.01,2.5,0.22,7.55,8.55,2.8,0.15
7.61,8.84,2.8,0.16,7.55,8.55,2.8,0.15,7.64,8.17,3.0,0.16
7.57,8.73,2.9,0.15,7.64,8.17,3.0,0.16,7.61,8.84,2.8,0.16
7.62,8.48,2.8,0.17,7.61,8.84,2.8,0.16,7.57,8.73,2.9,0.15
7.6,8.74,3.0,0.18,7.57,8.73,2.9,0.15,7.62,8.48,2.8,0.17
7.55,10.9,3.0,0.31,7.62,8.48,2.8,0.17,7.6,8.74,3.0,0.18
7.49,11.4,3.0,0.19,7.6,8.74,3.0,0.18,7.55,10.9,3.0,0.31
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.55,10.9,3.0,0.31,7.49,11.4,3.0,0.19
7.54,10.4,3.0,0.19,7.49,11.4,3.0,0.19,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.56,10.4,2.9,0.17,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.54,10.4,3.0,0.19
7.1,10.2,2.9,0.15,7.54,10.4,3.0,0.19,7.56,10.4,2.9,0.17
6.6,9.07,3.0,0.17,7.56,10.4,2.9,0.17,7.1,10.2,2.9,0.15
6.97,8.67,2.9,0.18,7.1,10.2,2.9,0.15,6.6,9.07,3.0,0.17
7.32,7.97,3.1,0.22,6.6,9.07,3.0,0.17,6.97,8.67,2.9,0.18
7.63,8.17,2.8,0.21,6.97,8.67,2.9,0.18,7.32,7.97,3.1,0.22
7.68,8.19,2.9,0.2,7.32,7.97,3.1,0.22,7.63,8.17,2.8,0.21
7.42,7.14,2.5,0.21,7.63,8.17,2.8,0.21,7.68,8.19,2.9,0.2
7.5,6.95,2.7,0.17,7.68,8.19,2.9,0.2,7.42,7.14,2.5,0.21
7.04,7.6,2.0,0.21,7.42,7.14,2.5,0.21,7.5,6.95,2.7,0.17
7.1,7.57,1.4,0.21,7.5,6.95,2.7,0.17,7.04,7.6,2.0,0.21
7.06,7.05,1.3,0.2,7.04,7.6,2.0,0.21,7.1,7.57,1.4,0.21
6.99,7.06,1.3,0.2,7.1,7.57,1.4,0.21,7.06,7.05,1.3,0.2
7.09,7.22,1.3,0.2,7.06,7.05,1.3,0.2,6.99,7.06,1.3,0.2
7.02,7.35,1.4,0.21,6.99,7.06,1.3,0.2,7.09,7.22,1.3,0.2
7.06,7.01,1.4,0.2,7.09,7.22,1.3,0.2,7.02,7.35,1.4,0.21
7.07,7.02,1.7,0.2,7.02,7.35,1.4,0.21,7.06,7.01,1.4,0.2
7.13,7.05,1.5,0.2,7.06,7.01,1.4,0.2,7.07,7.02,1.7,0.2
7.12,7.13,1.6,0.2,7.07,7.02,1.7,0.2,7.13,7.05,1.5,0.2
7.12,7.1,1.8,0.2,7.13,7.05,1.5,0.2,7.12,7.13,1.6,0.2
7.12,7.29,1.7,0.2,7.12,7.13,1.6,0.2,7.12,7.1,1.8,0.2
7.14,7.1,1.9,0.21,7.12,7.1,1.8,0.2,7.12,7.29,1.7,0.2
7.14,7.57,1.7,0.2,7.12,7.29,1.7,0.2,7.14,7.1,1.9,0.21
7.2,7.04,1.9,0.2,7.14,7.1,1.9,0.21,7.14,7.57,1.7,0.2
7.29,7.08,1.9,0.2,7.14,7.57,1.7,0.2,7.2,7.04,1.9,0.2
7.28,7.08,1.8,0.2,7.2,7.04,1.9,0.2,7.29,7.08,1.9,0.2
7.33,7.08,1.8,0.2,7.29,7.08,1.9,0.2,7.28,7.08,1.8,0.2
7.34,7.03,1.8,0.19,7.28,7.08,1.8,0.2,7.33,7.08,1.8,0.2
7.33,7.15,1.8,0.19,7.33,7.08,1.8,0.2,7.34,7.03,1.8,0.19
7.36,7.0,1.9,0.2,7.34,7.03,1.8,0.19,7.33,7.15,1.8,0.19
7.37,7.05,2.0,0.21,7.33,7.15,1.8,0.19,7.36,7.0,1.9,0.2
7.44,7.11,2.0,0.2,7.36,7.0,1.9,0.2,7.37,7.05,2.0,0.21
7.35,7.02,2.2,0.21,7.37,7.05,2.0,0.21,7.44,7.11,2.0,0.2
7.42,7.57,2.0,0.2,7.44,7.11,2.0,0.2,7.35,7.02,2.2,0.21
7.33,7.22,1.9,0.2,7.35,7.02,2.2,0.21,7.42,7.57,2.0,0.2
7.31,7.03,1.9,0.2,7.42,7.57,2.0,0.2,7.33,7.22,1.9,0.2
7.46,7.04,1.8,0.2,7.33,7.22,1.9,0.2,7.31,7.03,1.9,0.2
7.51,7.44,1.9,0.22,7.31,7.03,1.9,0.2,7.46,7.04,1.8,0.2
7.49,7.07,2.0,0.2,7.46,7.04,1.8,0.2,7.51,7.44,1.9,0.22
7.51,7.02,2.0,0.2,7.51,7.44,1.9,0.22,7.49,7.07,2.0,0.2
7.47,7.05,2.0,0.22,7.49,7.07,2.0,0.2,7.51,7.02,2.0,0.2
7.42,7.02,2.0,0.22,7.51,7.02,2.0,0.2,7.47,7.05,2.0,0.22
7.32,7.03,2.0,0.19,7.47,7.05,2.0,0.22,7.42,7.02,2.0,0.22
7.41,6.91,1.9,0.2,7.42,7.02,2.0,0.22,7.32,7.03,2.0,0.19
7.3,6.97,1.9,0.19,7.32,7.03,2.0,0.19,7.41,6.91,1.9,0.2
7.38,6.93,1.9,0.2,7.41,6.91,1.9,0.2,7.3,6.97,1.9,0.19
7.39,6.89,1.9,0.19,7.3,6.97,1.9,0.19,7.38,6.93,1.9,0.2
7.41,6.82,2.0,0.19,7.38,6.93,1.9,0.2,7.39,6.89,1.9,0.19
7.4,6.82,1.9,0.22,7.39,6.89,1.9,0.19,7.41,6.82,2.0,0.19
7.35,6.89,1.8,0.2,7.41,6.82,2.0,0.19,7.4,6.82,1.9,0.22
7.31,7.01,1.9,0.21,7.4,6.82,1.9,0.22,7.35,6.89,1.8,0.2
7.31,6.99,2.0,0.23,7.35,6.89,1.8,0.2,7.31,7.01,1.9,0.21
7.28,6.9,1.8,0.22,7.31,7.01,1.9,0.21,7.31,6.99,2.0,0.23
7.17,6.98,1.9,0.23,7.31,6.99,2.0,0.23,7.28,6.9,1.8,0.22
7.24,6.99,2.0,0.22,7.28,6.9,1.8,0.22,7.17,6.98,1.9,0.23
7.21,7.02,1.9,0.21,7.17,6.98,1.9,0.23,7.24,6.99,2.0,0.22
7.29,7.03,2.1,0.22,7.24,6.99,2.0,0.22,7.21,7.02,1.9,0.21
7.27,6.97,1.9,0.2,7.21,7.02,1.9,0.21,7.29,7.03,2.1,0.22
7.31,6.96,1.8,0.23,7.29,7.03,2.1,0.22,7.27,6.97,1.9,0.2
7.24,6.94,2.0,0.18,7.27,6.97,1.9,0.2,7.31,6.96,1.8,0.23
7.2,7.01,1.8,0.19,7.31,6.96,1.8,0.23,7.24,6.94,2.0,0.18
7.18,6.97,1.7,0.22,7.24,6.94,2.0,0.18,7.2,7.01,1.8,0.19
7.47,6.9,1.8,0.21,7.2,7.01,1.8,0.19,7.18,6.97,1.7,0.22
7.22,7.01,1.9,0.2,7.18,6.97,1.7,0.22,7.47,6.9,1.8,0.21
7.41,7.01,1.9,0.17,7.47,6.9,1.8,0.21,7.22,7.01,1.9,0.2
7.31,6.94,1.8,0.17,7.22,7.01,1.9,0.2,7.41,7.01,1.9,0.17
